X,Y,US_CONG,CO_SEN,CO_HSE,ARAP,COMM,COLO_PREC,PRECINCT,HYPERLINK,created_us,created_da,last_edite,last_edi_1,Voter_Coun,Voter_Co_1,Shape_Leng,Shape_Area
-104.210762399125,39.6627431776776,"4","21","56","03","0","4215603364","364",https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_364.pdf,AC,2022/02/02,AC,2025/10/20,1647,2025/10/20,0.72245222474,0.02442685737
-104.764246213426,39.7327284150887,"6","28","36","03","0","6283603550","550",https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_550.pdf,AC,2022/02/02,AC,2025/10/20,88,2025/10/20,0.15085777827,0.00079909124
-104.795776079895,39.736851814213,"6","28","36","03","0","6283603549","549",https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_549.pdf,AC,2022/02/02,AC,2025/10/20,576,2025/10/20,0.03303429663,0.00006416720
-104.804928545816,39.738526076872,"6","28","42","03","0","6284203548","548",https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_548.pdf,AC,2022/02/02,AC,2025/10/20,486,2025/10/20,0.02633674977,0.00003092376
-104.813676513228,39.7338549644183,"6","28","42","03","0","6284203531","531",https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_531.pdf,AC,2022/02/02,AC,2025/10/20,991,2025/10/20,0.04773905113,0.00009935807
-104.820884626453,39.7323033713758,"6","28","42","03","0","6284203530","530",https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_530.pdf,AC,2022/02/02,AC,2025/10/20,1177,2025/10/20,0.04873762188,0.00012236110
-104.829203567757,39.7314721146756,"6","28","42","03","0","6284203527","527",https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_527.pdf,AC,2022/02/02,AC,2025/10/20,1253,2025/10/20,0.05243384293,0.00010200766
-104.832638126585,39.7380863101713,"6","28","42","03","0","6284203529","529",https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_529.pdf,AC,2022/02/02,AC,2025/10/20,935,2025/10/20,0.02721266456,0.00003665111
-104.841928344943,39.7382939743984,"6","28","42","03","0","6284203528","528",https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_528.pdf,AC,2022/02/02,AC,2025/10/20,625,2025/10/20,0.03432715051,0.00004218813
-104.856476537357,39.7365540887293,"6","28","42","03","0","6284203506","506",https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_506.pdf,AC,2022/02/02,AC,2025/10/20,1828,2025/10/20,0.05198562842,0.00013699480
-104.875244293774,39.7364978009345,"6","28","42","03","0","6284203503","503",https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_503.pdf,AC,2022/02/02,AC,2025/10/20,2073,2025/10/20,0.05230568690,0.00013768244
-104.805424419768,39.7312379456933,"6","28","42","03","0","6284203546","546",https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_546.pdf,AC,2022/02/02,AC,2025/10/20,1102,2025/10/20,0.04287284066,0.00010700830
-104.836795287372,39.7318956844004,"6","28","42","03","0","6284203526","526",https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_526.pdf,AC,2022/02/02,AC,2025/10/20,904,2025/10/20,0.03590522568,0.00005978659
-104.843193806937,39.7303254757763,"6","28","42","03","0","6284203525","525",https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_525.pdf,AC,2022/02/02,AC,2025/10/20,962,2025/10/20,0.04257810536,0.00007978604
-104.795996702544,39.7295402061514,"6","28","36","03","0","6283603547","547",https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_547.pdf,AC,2022/02/02,AC,2025/10/20,1173,2025/10/20,0.03457017819,0.00007381675
-104.861473151744,39.7294214073909,"6","28","42","03","0","6284203507","507",https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_507.pdf,AC,2022/02/02,AC,2025/10/20,1035,2025/10/20,0.03615422681,0.00006309789
-104.875296164844,39.7292511483527,"6","28","42","03","0","6284203504","504",https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_504.pdf,AC,2022/02/02,AC,2025/10/20,1049,2025/10/20,0.05307482853,0.00013699472
-104.800768560533,39.718567273008,"6","28","42","03","0","6284203545","545",https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_545.pdf,AC,2022/02/02,AC,2025/10/20,366,2025/10/20,0.07417543904,0.00026177259
-104.814489364082,39.7175851642573,"6","28","42","03","0","6284203533","533",https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_533.pdf,AC,2022/02/02,AC,2025/10/20,1605,2025/10/20,0.05064712333,0.00014976580
-105.02253220536,39.6174329407824,"6","16","38","03","0","6163803152","152",https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_152.pdf,AC,2022/02/02,AC,2025/10/20,867,2025/10/20,0.03740690395,0.00006432149
-104.835685053799,39.7238882790079,"6","28","42","03","0","6284203524","524",https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_524.pdf,AC,2022/02/02,AC,2025/10/20,919,2025/10/20,0.05239113019,0.00007884908
-104.822803980685,39.7179879256389,"6","28","42","03","0","6284203532","532",https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_532.pdf,AC,2022/02/02,AC,2025/10/20,1003,2025/10/20,0.04187426279,0.00009866678
-104.85281634023,39.7224823821704,"6","28","42","03","0","6284203510","510",https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_510.pdf,AC,2022/02/02,AC,2025/10/20,704,2025/10/20,0.03277139258,0.00006041364
-104.861294926573,39.7228315282539,"6","28","42","03","0","6284203509","509",https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_509.pdf,AC,2022/02/02,AC,2025/10/20,669,2025/10/20,0.02816524285,0.00004697696
-104.870590541538,39.7219383975479,"6","28","42","03","0","6284203505","505",https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_505.pdf,AC,2022/02/02,AC,2025/10/20,1094,2025/10/20,0.03299381146,0.00006828234
-104.837045976254,39.7166820401059,"6","28","42","03","0","6284203523","523",https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_523.pdf,AC,2022/02/02,AC,2025/10/20,1356,2025/10/20,0.06484624471,0.00022665308
-104.850278942059,39.7169640563621,"6","28","42","03","0","6284203512","512",https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_512.pdf,AC,2022/02/02,AC,2025/10/20,1021,2025/10/20,0.02969352709,0.00004405874
-104.863558181574,39.7156463164342,"6","28","42","03","0","6284203511","511",https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_511.pdf,AC,2022/02/02,AC,2025/10/20,1076,2025/10/20,0.05536816388,0.00011320521
-104.85467195555,39.7127534574539,"6","28","42","03","0","6284203513","513",https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_513.pdf,AC,2022/02/02,AC,2025/10/20,1016,2025/10/20,0.03345952949,0.00004226774
-104.79887964298,39.7097693431033,"6","28","42","03","0","6284203544","544",https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_544.pdf,AC,2022/02/02,AC,2025/10/20,1474,2025/10/20,0.05380772348,0.00008102158
-104.814411548892,39.7041519917491,"6","29","42","03","0","6294203535","535",https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_535.pdf,AC,2022/02/02,AC,2025/10/20,924,2025/10/20,0.04417743224,0.00010093852
-104.823865006098,39.7034706060364,"6","29","42","03","0","6294203534","534",https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_534.pdf,AC,2022/02/02,AC,2025/10/20,962,2025/10/20,0.04699888341,0.00013146143
-104.831189161232,39.7036484038277,"6","29","42","03","0","6294203521","521",https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_521.pdf,AC,2022/02/02,AC,2025/10/20,910,2025/10/20,0.04450069274,0.00008009888
-104.836476922244,39.7038393290851,"6","29","42","03","0","6294203520","520",https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_520.pdf,AC,2022/02/02,AC,2025/10/20,1017,2025/10/20,0.04556290776,0.00007674204
-104.842569897867,39.7072369110853,"6","29","42","03","0","6294203522","522",https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_522.pdf,AC,2022/02/02,AC,2025/10/20,1110,2025/10/20,0.03736637963,0.00007379167
-104.850991759532,39.7072202928179,"6","29","42","03","0","6294203515","515",https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_515.pdf,AC,2022/02/02,AC,2025/10/20,1108,2025/10/20,0.03064708640,0.00005931125
-104.860411812314,39.7074951428089,"6","29","42","03","0","6294203514","514",https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_514.pdf,AC,2022/02/02,AC,2025/10/20,733,2025/10/20,0.03674448198,0.00008048955
-104.935265639454,39.7058575283706,"1","32","09","03","0","1320903460","460",https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_460.pdf,AC,2022/02/02,AC,2025/10/20,1370,2025/10/20,0.06281450995,0.00011115381
-104.807853324011,39.7025590727682,"6","29","42","03","0","6294203542","542",https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_542.pdf,AC,2022/02/02,AC,2025/10/20,523,2025/10/20,0.03288355971,0.00004983043
-104.803577041581,39.7024410653457,"6","29","42","03","0","6294203541","541",https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_541.pdf,AC,2022/02/02,AC,2025/10/20,778,2025/10/20,0.03479727518,0.00004790517
-104.79612299619,39.7036220905522,"6","29","42","03","0","6294203543","543",https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_543.pdf,AC,2022/02/02,AC,2025/10/20,1026,2025/10/20,0.03225743643,0.00006570701
-104.78486976487,39.703198613691,"6","29","36","03","0","6293603552","552",https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_552.pdf,AC,2022/02/02,AC,2025/10/20,1110,2025/10/20,0.03682436857,0.00007072561
-104.78107123931,39.6988685593509,"6","29","36","03","0","6293603553","553",https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_553.pdf,AC,2022/02/02,AC,2025/10/20,1433,2025/10/20,0.04634383328,0.00008037817
-104.861259179451,39.7017141270275,"6","29","42","03","0","6294203516","516",https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_516.pdf,AC,2022/02/02,AC,2025/10/20,837,2025/10/20,0.04813889163,0.00006705565
-104.84952406198,39.6999428274898,"6","29","42","03","0","6294203518","518",https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_518.pdf,AC,2022/02/02,AC,2025/10/20,701,2025/10/20,0.02316383352,0.00003148269
-104.843864275544,39.6999786739615,"6","29","42","03","0","6294203519","519",https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_519.pdf,AC,2022/02/02,AC,2025/10/20,788,2025/10/20,0.02690150645,0.00004369529
-104.934992395931,39.6979708941764,"1","32","09","03","0","1320903474","474",https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_474.pdf,AC,2022/02/02,AC,2025/10/20,1079,2025/10/20,0.05641673899,0.00004497932
-104.816727318586,39.6985602535525,"6","29","42","03","0","6294203536","536",https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_536.pdf,AC,2022/02/02,AC,2025/10/20,731,2025/10/20,0.01855848716,0.00002148489
-104.796619700245,39.698399951122,"6","29","42","03","0","6294203540","540",https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_540.pdf,AC,2022/02/02,AC,2025/10/20,775,2025/10/20,0.03213228535,0.00004110364
-104.858900454417,39.6983830069471,"6","29","42","03","0","6294203517","517",https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_517.pdf,AC,2022/02/02,AC,2025/10/20,866,2025/10/20,0.03546722917,0.00005111756
-104.871006102417,39.6932192277905,"6","29","41","03","0","6294103411","411",https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_411.pdf,AC,2022/02/02,AC,2025/10/20,1459,2025/10/20,0.04150264548,0.00007230208
-104.77447617932,39.6920379679105,"6","29","41","03","0","6294103555","555",https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_555.pdf,AC,2022/02/02,AC,2025/10/20,1042,2025/10/20,0.03166589919,0.00004209714
-104.784110263288,39.6940019927303,"6","29","41","03","0","6294103554","554",https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_554.pdf,AC,2022/02/02,AC,2025/10/20,1188,2025/10/20,0.03706507427,0.00006685334
-104.794768698996,39.6918947055059,"6","29","41","03","0","6294103539","539",https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_539.pdf,AC,2022/02/02,AC,2025/10/20,1143,2025/10/20,0.03935467047,0.00007589120
-104.801134224956,39.6906093265991,"6","29","41","03","0","6294103538","538",https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_538.pdf,AC,2022/02/02,AC,2025/10/20,1243,2025/10/20,0.03898592395,0.00007338025
-104.807265255532,39.6908298763628,"6","29","41","03","0","6294103537","537",https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_537.pdf,AC,2022/02/02,AC,2025/10/20,1182,2025/10/20,0.03384754343,0.00005619817
-104.814587625687,39.6912724762079,"6","29","41","03","0","6294103435","435",https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_435.pdf,AC,2022/02/02,AC,2025/10/20,1502,2025/10/20,0.04111286573,0.00009974242
-104.824093696364,39.693018670016,"6","29","41","03","0","6294103434","434",https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_434.pdf,AC,2022/02/02,AC,2025/10/20,1178,2025/10/20,0.03412943102,0.00007014391
-104.833423964589,39.6892602761369,"6","29","41","03","0","6294103433","433",https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_433.pdf,AC,2022/02/02,AC,2025/10/20,964,2025/10/20,0.04926895491,0.00013353292
-104.842416186638,39.6927087159984,"6","29","41","03","0","6294103432","432",https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_432.pdf,AC,2022/02/02,AC,2025/10/20,1306,2025/10/20,0.03588242814,0.00007097910
-104.85644818468,39.6927895719052,"6","29","41","03","0","6294103416","416",https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_416.pdf,AC,2022/02/02,AC,2025/10/20,1615,2025/10/20,0.05257865294,0.00014187034
-104.777547453807,39.6861985959092,"6","29","41","03","0","6294103559","559",https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_559.pdf,AC,2022/02/02,AC,2025/10/20,915,2025/10/20,0.03823113133,0.00006901692
-104.78617655345,39.6888115397539,"6","29","41","03","0","6294103558","558",https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_558.pdf,AC,2022/02/02,AC,2025/10/20,1108,2025/10/20,0.03193637697,0.00006083948
-104.860855648871,39.6858005858746,"6","29","41","03","0","6294103417","417",https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_417.pdf,AC,2022/02/02,AC,2025/10/20,1102,2025/10/20,0.03650948592,0.00007246761
-104.747198828285,39.6424969321867,"4","28","40","03","0","4284003341","341",https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_341.pdf,AC,2022/02/02,AC,2025/10/20,1872,2025/10/20,0.04451694212,0.00009781439
-104.824016196785,39.6857306489945,"6","29","41","03","0","6294103436","436",https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_436.pdf,AC,2022/02/02,AC,2025/10/20,1475,2025/10/20,0.03365180967,0.00006891106
-104.870586999539,39.6856672152301,"6","29","41","03","0","6294103413","413",https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_413.pdf,AC,2022/02/02,AC,2025/10/20,1090,2025/10/20,0.03333792901,0.00006779599
-104.842777566376,39.6855138245504,"6","29","41","03","0","6294103431","431",https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_431.pdf,AC,2022/02/02,AC,2025/10/20,653,2025/10/20,0.03244605020,0.00006270889
-104.851530272515,39.6852304009936,"6","29","41","03","0","6294103418","418",https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_418.pdf,AC,2022/02/02,AC,2025/10/20,963,2025/10/20,0.03121097058,0.00005831298
-104.879998580544,39.6856786785547,"6","26","09","03","0","6260903412","412",https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_412.pdf,AC,2022/02/02,AC,2025/10/20,1605,2025/10/20,0.04316348135,0.00007691959
-104.786444407125,39.6838037557411,"6","29","41","03","0","6294103560","560",https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_560.pdf,AC,2022/02/02,AC,2025/10/20,535,2025/10/20,0.02540034351,0.00003237025
-104.800441381538,39.6838836580276,"6","29","41","03","0","6294103564","564",https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_564.pdf,AC,2022/02/02,AC,2025/10/20,813,2025/10/20,0.04502990343,0.00006838398
-104.814638967176,39.6803305653977,"6","29","41","03","0","6294103437","437",https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_437.pdf,AC,2022/02/02,AC,2025/10/20,1529,2025/10/20,0.04232517709,0.00010601029
-104.777193563192,39.6789272295282,"6","29","41","03","1","6294103473","473",https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_473.pdf,AC,2022/02/02,AC,2025/10/20,1111,2025/10/20,0.02992635229,0.00005554188
-104.786044613567,39.677731062261,"6","29","41","03","0","6294103472","472",https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_472.pdf,AC,2022/02/02,AC,2025/10/20,1200,2025/10/20,0.03859594412,0.00008381093
-104.797010071,39.6778090672766,"6","29","41","03","0","6294103471","471",https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_471.pdf,AC,2022/02/02,AC,2025/10/20,1189,2025/10/20,0.04073952644,0.00010107418
-104.80639119805,39.678430366364,"6","29","41","03","0","6294103470","470",https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_470.pdf,AC,2022/02/02,AC,2025/10/20,1228,2025/10/20,0.02907390839,0.00005185497
-104.824495432046,39.6750050213099,"6","29","41","03","0","6294103438","438",https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_438.pdf,AC,2022/02/02,AC,2025/10/20,1493,2025/10/20,0.04876732026,0.00012989160
-104.833289208185,39.6784920336184,"6","29","41","03","0","6294103430","430",https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_430.pdf,AC,2022/02/02,AC,2025/10/20,1087,2025/10/20,0.03213144156,0.00006399306
-104.842547530018,39.6784758762909,"6","29","41","03","0","6294103429","429",https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_429.pdf,AC,2022/02/02,AC,2025/10/20,824,2025/10/20,0.03318781646,0.00006765673
-104.851931802336,39.6784201502269,"6","29","41","03","0","6294103420","420",https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_420.pdf,AC,2022/02/02,AC,2025/10/20,1613,2025/10/20,0.03327991918,0.00006798906
-104.861420450799,39.6757589631684,"6","29","41","03","0","6294103419","419",https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_419.pdf,AC,2022/02/02,AC,2025/10/20,1140,2025/10/20,0.04409718025,0.00011558138
-104.869811477356,39.6779838798482,"6","29","41","03","0","6294103414","414",https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_414.pdf,AC,2022/02/02,AC,2025/10/20,974,2025/10/20,0.03607761825,0.00006950023
-105.008425897943,39.6660806147912,"6","26","03","03","0","6260303104","104",https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_104.pdf,AC,2022/02/02,AC,2025/10/20,844,2025/10/20,0.10213062427,0.00026608575
-104.895982121476,39.672274391439,"6","26","09","03","0","6260903404","404",https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_404.pdf,AC,2022/02/02,AC,2025/10/20,683,2025/10/20,0.04140938149,0.00006988432
-104.926848061029,39.6718792031914,"1","32","09","03","0","1320903139","139",https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_139.pdf,AC,2022/02/02,AC,2025/10/20,731,2025/10/20,0.05934441615,0.00006189190
-104.841973723179,39.6713463262522,"6","29","41","03","0","6294103427","427",https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_427.pdf,AC,2022/02/02,AC,2025/10/20,1518,2025/10/20,0.03954629251,0.00007649211
-104.802574716041,39.6711109779667,"6","29","41","03","0","6294103469","469",https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_469.pdf,AC,2022/02/02,AC,2025/10/20,756,2025/10/20,0.04469199141,0.00004996361
-104.833076960218,39.671186911712,"6","29","41","03","0","6294103428","428",https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_428.pdf,AC,2022/02/02,AC,2025/10/20,1057,2025/10/20,0.02952970141,0.00005611357
-104.816059981046,39.6717319766068,"6","29","41","03","0","6294103439","439",https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_439.pdf,AC,2022/02/02,AC,2025/10/20,1025,2025/10/20,0.03461819456,0.00006040893
-104.849643527308,39.6707755839247,"6","29","41","03","0","6294103422","422",https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_422.pdf,AC,2022/02/02,AC,2025/10/20,722,2025/10/20,0.02494657261,0.00003292615
-104.855298675618,39.6708831747739,"6","29","41","03","0","6294103421","421",https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_421.pdf,AC,2022/02/02,AC,2025/10/20,550,2025/10/20,0.03379657700,0.00004832473
-104.780705725126,39.6709957706922,"6","29","40","03","1","6294003452","452",https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_452.pdf,AC,2022/02/02,AC,2025/10/20,1909,2025/10/20,0.05500256084,0.00013545197
-104.882838067886,39.6698621016872,"6","26","09","03","0","6260903407","407",https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_407.pdf,AC,2022/02/02,AC,2025/10/20,1451,2025/10/20,0.06367470501,0.00013848035
-104.919925013039,39.6709634065625,"1","32","09","03","0","1320903138","138",https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_138.pdf,AC,2022/02/02,AC,2025/10/20,427,2025/10/20,0.02276026221,0.00002893291
-104.794764541573,39.6708626057251,"6","29","41","03","0","6294103451","451",https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_451.pdf,AC,2022/02/02,AC,2025/10/20,681,2025/10/20,0.02915170823,0.00004427783
-104.819050167158,39.6614637923342,"6","29","41","03","0","6294103444","444",https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_444.pdf,AC,2022/02/02,AC,2025/10/20,719,2025/10/20,0.08694664033,0.00026200495
-104.899726804507,39.6692460637753,"6","26","09","03","0","6260903405","405",https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_405.pdf,AC,2022/02/02,AC,2025/10/20,766,2025/10/20,0.02383522360,0.00002713489
-104.856793034781,39.6639521074477,"6","29","41","03","0","6294103423","423",https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_423.pdf,AC,2022/02/02,AC,2025/10/20,1468,2025/10/20,0.05873181950,0.00014990871
-104.756890439116,39.6597095118241,"6","28","40","03","0","6284003315","315",https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_315.pdf,AC,2022/02/02,AC,2025/10/20,1674,2025/10/20,0.04733205797,0.00007273533
