District Officer Roles,Role,Precinct,Old Pct#,New Precinct #,New Pct#,DC,HD,SD,CD,Comm D
,DC,6260303102,102,6260303102,102,1,3,26,6,1
,PCP,6260303101,101,6260303101,101,1,3,26,6,1
,PCP,6260303101,101,6260303101,101,1,3,26,6,1
,PCP,6260303102,102,6260303102,102,1,3,26,6,1
,PCP,6260303102,102,6260303102,102,1,3,26,6,1
,PCP,6260303103,103,6260303103,103,1,3,26,6,1
,PCP,6260303103,103,6260303103,103,1,3,26,6,1
,PCP,6260303104,104,6260303104,104,1,3,26,6,1
,PCP,6260303104,104,6260303104,104,1,3,26,6,1
,PCP,6260303105,105,6260303105,105,1,3,26,6,1
,PCP,6260303105,105,6260303105,105,1,3,26,6,1
,PCP,6260303106,106,6260303106,106,1,3,26,6,1
,PCP,6260303106,106,6260303106,106,1,3,26,6,1
,PCP,6260303115,115,6260303115,115,1,3,26,6,1
,PCP,6260303115,115,6260303115,115,1,3,26,6,1
,PCP,6260303116,116,6260303116,116,1,3,26,6,1
,PCP,6260303116,116,6260303116,116,1,3,26,6,1
,PCP,6260303120,120,6260303120,120,1,3,26,6,1
,PCP,6260303120,120,6260303120,120,1,3,26,6,1
,PCP,6260303121,121,6260303121,121,1,3,26,6,1
,PCP,6260303121,121,6260303121,121,1,3,26,6,1
HD3 - VC,DC,6260303110,110,6260303110,110,2,3,26,6,1
,PCP,6260303107,107,6260303107,107,2,3,26,6,1
,PCP,6260303107,107,6260303107,107,2,3,26,6,1
,PCP,6260303108,108,6260303108,108,2,3,26,6,1
,PCP,6260303108,108,6260303108,108,2,3,26,6,1
,PCP,6260303109,109,6260303109,109,2,3,26,6,1
,PCP,6260303109,109,6260303109,109,2,3,26,6,1
,PCP,6260303110,110,6260303110,110,2,3,26,6,1
,PCP,6260303110,110,6260303110,110,2,3,26,6,1
,PCP,6260303111,111,6260303111,111,2,3,26,6,1
,PCP,6260303111,111,6260303111,111,2,3,26,6,1
,PCP,6260303112,112,6260303112,112,2,3,26,6,1
,PCP,6260303112,112,6260303112,112,2,3,26,6,1
,PCP,6260303113,113,6260303113,113,2,3,26,6,1
,PCP,6260303113,113,6260303113,113,2,3,26,6,1
,PCP,6260303114,114,6260303114,114,2,3,26,6,1
,PCP,6260303114,114,6260303114,114,2,3,26,6,1
,PCP,6260303131,131,6260303131,131,2,3,26,6,1
,PCP,6260303131,131,6260303131,131,2,3,26,6,1
,PCP,6260303132,132,6260303132,132,2,3,26,6,1
,PCP,6260303132,132,6260303132,132,2,3,26,6,1
,PCP,6260303133,133,6260303133,133,2,3,26,6,1
,PCP,6260303133,133,6260303133,133,2,3,26,6,1
,PCP,6260303134,134,6260303134,134,2,3,26,6,1
,PCP,6260303134,134,6260303134,134,2,3,26,6,1
,PCP,6260303135,135,6260303135,135,2,3,26,6,1
,PCP,6260303135,135,6260303135,135,2,3,26,6,1
,PCP,6260303136,136,6260303136,136,2,3,26,6,1
,PCP,6260303136,136,6260303136,136,2,3,26,6,1
,PCP,,230,,230,2,3,,,
,DC,6260303122,140,6260303122,122,3,3,26,6,1
,PCP,6260303117,117,6260303117,117,3,3,26,6,1
,PCP,6260303117,117,6260303117,117,3,3,26,6,1
,PCP,6260303118,118,6260303118,118,3,3,26,6,1
,PCP,6260303118,118,6260303118,118,3,3,26,6,1
,PCP,6260303119,119,6260303119,119,3,3,26,6,1
,PCP,6260303119,119,6260303119,119,3,3,26,6,1
,PCP,6260303122,122,6260303122,122,3,3,26,6,1
,PCP,6260303122,122,6260303122,122,3,3,26,6,1
,PCP,6260303140,140,6260303122,122,3,3,26,6,1
,PCP,6260303123,123,6260303123,123,3,3,26,6,1
,PCP,6260303123,123,6260303123,123,3,3,26,6,1
,PCP,6260303124,124,6260303124,124,3,3,26,6,1
,PCP,6260303124,124,6260303124,124,3,3,26,6,1
,PCP,6260303125,125,6260303125,125,3,3,26,6,1
,PCP,6260303125,125,6260303125,125,3,3,26,6,1
,PCP,6260303128,128,6260303128,128,3,3,26,6,1
,PCP,6260303128,128,6260303128,128,3,3,26,6,1
,PCP,6260303129,129,6260303129,129,3,3,26,6,1
,PCP,6260303129,129,6260303129,129,3,3,26,6,1
,PCP,6260303130,130,6260303130,130,3,3,26,6,1
CommD1-C,PCP,6260303130,130,6260303130,130,3,3,26,6,1
,DC,6163803141,141,6163803141,141,4,38,16,6,1
,PCP,6163803141,141,6163803141,141,4,38,16,6,1
,PCP,6163803141,141,6163803141,141,4,38,16,6,1
,PCP,6163803142,142,6163803142,142,4,38,16,6,1
,PCP,6163803142,142,6163803142,142,4,38,16,6,1
,PCP,6163803143,143,6163803143,143,4,38,16,6,1
,PCP,6163803143,143,6163803143,143,4,38,16,6,1
,PCP,6163803144,144,6163803144,144,4,38,16,6,1
,PCP,6163803144,144,6163803144,144,4,38,16,6,1
,PCP,6163803146,146,6163803146,146,4,38,16,6,1
,PCP,6163803146,146,6163803146,146,4,38,16,6,1
,PCP,6163803147,147,6163803147,147,4,38,16,6,1
,PCP,6163803147,147,6163803147,147,4,38,16,6,1
,PCP,6163803149,149,6163803149,149,4,38,16,6,1
,PCP,6163803149,149,6163803149,149,4,38,16,6,1
,PCP,6163803151,151,6163803151,151,4,38,16,6,1
,PCP,6163803151,151,6163803151,151,4,38,16,6,1
,PCP,6163803152,152,6163803152,152,4,38,16,6,1
,PCP,6163803152,152,6163803152,152,4,38,16,6,1
,PCP,6163803153,153,6163803153,153,4,38,16,6,1
,PCP,6163803153,153,6163803153,153,4,38,16,6,1
,DC,6163803166,166,6163803166,126,5,38,16,6,1
,PCP,6163803126,126,6163803126,126,5,38,16,6,1
CommD1-VC,PCP,6163803126,126,6163803126,126,5,38,16,6,1
,PCP,6163803154,154,6163803154,154,5,38,16,6,1
,PCP,6163803154,154,6163803154,154,5,38,16,6,1
,PCP,6163803158,158,6163803158,158,5,38,16,6,1
,PCP,6163803158,158,6163803158,158,5,38,16,6,1
,PCP,6163803159,159,6163803159,159,5,38,16,6,1
,PCP,6163803159,159,6163803159,159,5,38,16,6,1
,PCP,6163803160,160,6163803160,160,5,38,16,6,1
,PCP,6163803160,160,6163803160,160,5,38,16,6,1
,PCP,6163803161,161,6163803161,161,5,38,16,6,1
,PCP,6163803161,161,6163803161,161,5,38,16,6,1
,PCP,6163803162,162,6163803162,162,5,38,16,6,1
,PCP,6163803162,162,6163803162,162,5,38,16,6,1
,PCP,6163803163,163,6163803163,163,5,38,16,6,1
,PCP,6163803163,163,6163803163,163,5,38,16,6,1
,PCP,6163803165,165,6163803165,165,5,38,16,6,1
,PCP,6163803165,165,6163803165,165,5,38,16,6,1
,PCP,6163803166,166,6163803166,166,5,38,16,6,1
,PCP,6163803166,166,6163803166,166,5,38,16,6,1
,PCP,6163803167,167,6163803167,167,5,38,16,6,1
,PCP,6163803167,167,6163803167,167,5,38,16,6,1
,DC,6163803172,172,6163803175,172,6,38,16,6,1
,PCP,6163803150,150,6163803150,150,6,38,16,6,1
,PCP,6163803150,150,6163803150,150,6,38,16,6,1
,PCP,6163803155,155,6163803155,155,6,38,16,6,1
,PCP,6163803155,155,6163803155,155,6,38,16,6,1
,PCP,6163803156,156,6163803156,156,6,38,16,6,1
,PCP,6163803156,156,6163803156,156,6,38,16,6,1
,PCP,6163803168,168,6163803168,168,6,38,16,6,1
,PCP,6163803168,168,6163803168,168,6,38,16,6,1
,PCP,6163803169,169,6163803169,169,6,38,16,6,1
,PCP,6163803169,169,6163803169,169,6,38,16,6,1
,PCP,6163803170,170,6163803170,170,6,38,16,6,1
,PCP,6163803170,170,6163803170,170,6,38,16,6,1
,PCP,6163803171,171,6163803171,171,6,38,16,6,1
,PCP,6163803171,171,6163803171,171,6,38,16,6,1
,PCP,6163803172,172,6163803172,172,6,38,16,6,1
,PCP,6163803172,172,6163803172,172,6,38,16,6,1
,PCP,6163803173,173,6163803173,173,6,38,16,6,1
,PCP,6163803173,173,6163803173,173,6,38,16,6,1
,PCP,6163803174,174,6163803174,174,6,38,16,6,1
,PCP,6163803174,174,6163803174,174,6,38,16,6,1
,PCP,6163803175,175,6163803175,175,6,38,16,6,1
,PCP,6163803175,175,6163803175,175,6,38,16,6,1
,PCP,6163803176,176,6163803176,176,6,38,16,6,1
,PCP,6163803176,176,6163803176,176,6,38,16,6,1
,DC,6163803177,177,6163803177,177,7,38,16,6,1
,PCP,6163803205,205,6163803127,127,7,38,16,6,1
,PCP,6163803205,205,6163803127,127,7,38,16,6,1
,PCP,6163803206,206,6163803140,140,7,38,16,6,1
,PCP,6163803206,206,6163803140,140,7,38,16,6,1
,PCP,6163803164,164,6163803164,164,7,38,16,6,1
,PCP,6163803164,164,6163803164,164,7,38,16,6,1
,PCP,6163803177,177,6163803177,177,7,38,16,6,1
,PCP,6163803177,177,6163803177,177,7,38,16,6,1
,PCP,6163803178,178,6163803178,178,7,38,16,6,1
,PCP,6163803178,178,6163803178,178,7,38,16,6,1
,PCP,6163803179,179,6163803179,179,7,38,16,6,1
,PCP,6163803179,179,6163803179,179,7,38,16,6,1
,PCP,6163803180,180,6163803180,180,7,38,16,6,1
,PCP,6163803180,180,6163803180,180,7,38,16,6,1
,PCP,6163803182,182,6163803182,182,7,38,16,6,1
,PCP,6163803182,182,6163803182,182,7,38,16,6,1
,PCP,6163803183,183,6163803183,183,7,38,16,6,1
,PCP,6163803183,183,6163803183,183,7,38,16,6,1
,PCP,6163803184,184,6163803184,184,7,38,16,6,1
,PCP,6163803184,184,6163803184,184,7,38,16,6,1
CommD1-S,PCP,6163803185,185,6163803185,185,7,38,16,6,1
,PCP,6163803185,185,6163803185,185,7,38,16,6,1
,DC,6163803186,186,6163803186,193,8,38,16,6,1
HD38 - S,PCP,6163803186,186,6163803186,186,8,38,16,6,1
,PCP,6163803186,186,6163803186,186,8,38,16,6,1
,PCP,6163803187,187,6163803187,187,8,38,16,6,1
,PCP,6163803187,187,6163803187,187,8,38,16,6,1
,PCP,6163803188,188,6163803188,188,8,38,16,6,1
,PCP,6163803188,188,6163803188,188,8,38,16,6,1
,PCP,6163803189,189,6163803189,189,8,38,16,6,1
,PCP,6163803189,189,6163803189,189,8,38,16,6,1
,PCP,6163803190,190,6163803190,190,8,38,16,6,1
,PCP,6163803190,190,6163803190,190,8,38,16,6,1
,PCP,6163803191,191,6163803191,191,8,38,16,6,1
,PCP,6163803191,191,6163803191,191,8,38,16,6,1
,PCP,6163803192,192,6163803192,192,8,38,16,6,1
,PCP,6163803192,192,6163803192,192,8,38,16,6,1
,PCP,6163803193,193,6163803193,193,8,38,16,6,1
,PCP,6163803193,193,6163803193,193,8,38,16,6,1
,PCP,6163803194,194,6163803194,194,8,38,16,6,1
,PCP,6163803194,194,6163803194,194,8,38,16,6,1
,PCP,6163803195,195,6163803195,195,8,38,16,6,1
,PCP,6163803195,195,6163803195,195,8,38,16,6,1
,PCP,6163803196,196,6163803196,196,8,38,16,6,1
,PCP,6163803196,196,6163803196,196,8,38,16,6,1
,PCP,6163803197,197,6163803197,197,8,38,16,6,1
,PCP,6163803197,197,6163803197,197,8,38,16,6,1
,DC,6163703211,211,6163703211,211,9,37,16,6,2
,PCP,6163803148,148,6163703147,148,9,37,16,6,1
,PCP,6163803148,148,6163703147,148,9,37,16,6,1
,,,,6163703181,181,9,37,16,6,1
,,,,6163703181,181,9,37,16,6,1
,PCP,6163703199,199,6163703199,199,9,37,16,6,1
,PCP,6163703199,199,6163703199,199,9,37,16,6,1
,PCP,6263703201,201,6263703201,201,9,37,26,6,2
,PCP,6263703201,201,6263703201,201,9,37,26,6,2
,PCP,6263703202,202,6263703202,202,9,37,26,6,2
,PCP,6263703202,202,6263703202,202,9,37,26,6,2
,PCP,6263703203,203,6263703203,203,9,37,26,6,2
,PCP,6263703203,203,6263703203,203,9,37,26,6,2
,PCP,6263703204,204,6263703204,204,9,37,26,6,2
,PCP,6263703204,204,6263703204,204,9,37,26,6,2
,PCP,6163703208,208,6163703208,208,9,37,16,6,2
,PCP,6163703208,208,6163703208,208,9,37,16,6,2
"HD37-VC, CommD2-VC",PCP,6163703209,209,6163703209,209,9,37,16,6,2
,PCP,6163703209,209,6163703209,209,9,37,16,6,2
,PCP,6163703210,210,6163703210,210,9,37,16,6,2
,PCP,6163703210,210,6163703210,210,9,37,16,6,2
,PCP,6163703211,211,6163703211,211,9,37,16,6,2
,PCP,6163703211,211,6163703211,211,9,37,16,6,2
,PCP,6163703212,212,6163703212,212,9,37,16,6,2
,PCP,6163703212,212,6163703212,212,9,37,16,6,2
,PCP,6163703214,214,6163703214,214,9,37,16,6,2
,PCP,6163703214,214,6163703214,214,9,37,16,6,2
CommD2-C,DC,6163703228,228,6163703228,228,10,37,16,6,2
,PCP,6163703217,217,6163703217,217,10,37,16,6,2
,PCP,6163703217,217,6163703217,217,10,37,16,6,2
,PCP,6163703218,218,6163703218,218,10,37,16,6,2
,PCP,6163703218,218,6163703218,218,10,37,16,6,2
,PCP,6163703219,219,6163703219,219,10,37,16,6,2
,PCP,6163703219,219,6163703219,219,10,37,16,6,2
,PCP,6163703220,220,6163703220,220,10,37,16,6,2
,PCP,6163703220,220,6163703220,220,10,37,16,6,2
,PCP,6163703221,221,6163703221,221,10,37,16,6,2
,PCP,6163703221,221,6163703221,221,10,37,16,6,2
,PCP,6163703221,221,6163703221,221,10,37,16,6,2
,PCP,6163703222,222,6163703222,222,10,37,16,6,2
,PCP,6163703222,222,6163703222,222,10,37,16,6,2
,PCP,6163703223,223,6163703223,223,10,37,16,6,2
,PCP,6163703223,223,6163703223,223,10,37,16,6,2
,PCP,6163703224,224,6163703224,224,10,37,16,6,2
,PCP,6163703224,224,6163703224,224,10,37,16,6,2
,PCP,6163703225,225,6163703225,225,10,37,16,6,2
,PCP,6163703225,225,6163703225,225,10,37,16,6,2
,PCP,6163703226,226,6163703226,226,10,37,16,6,2
,PCP,6163703226,226,6163703226,226,10,37,16,6,2
,PCP,6163703227,227,6163703227,227,10,37,16,6,2
,PCP,6163703227,227,6163703227,227,10,37,16,6,2
CommD2-S,PCP,6163703228,228,6163703228,228,10,37,16,6,2
,PCP,6163703228,228,6163703228,228,10,37,16,6,2
,PCP,6263703229,229,6263703229,229,10,37,26,6,2
,PCP,6263703229,229,6263703229,229,10,37,26,6,2
,DC,6263703250,250,6263703250,250,11,37,26,6,2
,PCP,6263703231,231,6263703231,231,11,37,26,6,2
,PCP,6263703231,231,6263703231,231,11,37,26,6,2
,PCP,6263703232,232,6263703232,232,11,37,26,6,2
,PCP,6263703232,232,6263703232,232,11,37,26,6,2
,PCP,6263703245,245,6263703245,245,11,37,26,6,2
,PCP,6263703245,245,6263703245,245,11,37,26,6,2
,PCP,6263703246,246,6263703246,246,11,37,26,6,2
,PCP,6263703246,246,6263703246,246,11,37,26,6,2
,PCP,6263703247,247,6263703247,247,11,37,26,6,2
,PCP,6263703247,247,6263703247,247,11,37,26,6,2
,PCP,6263703249,249,6263703249,249,11,37,26,6,2
,PCP,6263703249,249,6263703249,249,11,37,26,6,2
,PCP,6263703250,250,6263703250,250,11,37,26,6,2
,PCP,6263703250,250,6263703250,250,11,37,26,6,2
,PCP,6263703251,251,6263703251,251,11,37,26,6,2
HD37-S,PCP,6263703251,251,6263703251,251,11,37,26,6,2
,PCP,6263703252,252,6263703252,252,11,37,26,6,2
,PCP,6263703252,252,6263703252,252,11,37,26,6,2
,PCP,6263703253,253,6263703253,253,11,37,26,6,2
,PCP,6263703253,253,6263703253,253,11,37,26,6,2
,PCP,6263703254,254,6263703254,254,11,37,26,6,2
,PCP,6263703254,254,6263703254,254,11,37,26,6,2
,DC,6273703235,235,6273703235,235,12,37,27,6,2
,PCP,6273703233,233,6273703233,233,12,37,27,6,2
,PCP,6273703233,233,6273703233,233,12,37,27,6,2
,PCP,6263703234,234,6263703234,234,12,37,26,6,2
,PCP,6263703234,234,6263703234,234,12,37,26,6,2
,PCP,6273703235,235,6273703235,235,12,37,27,6,2
,PCP,6273703235,235,6273703235,235,12,37,27,6,2
,PCP,6273703236,236,6273703236,236,12,37,27,6,2
,PCP,6273703236,236,6273703236,236,12,37,27,6,2
,PCP,6273703237,237,6273703237,237,12,37,27,6,2
,PCP,6273703237,237,6273703237,237,12,37,27,6,2
,PCP,6273703238,238,6273703238,238,12,37,27,6,2
,PCP,6273703238,238,6273703238,238,12,37,27,6,2
,PCP,6273703239,239,6273703239,239,12,37,27,6,2
,PCP,6273703239,239,6273703239,239,12,37,27,6,2
,PCP,6273703240,240,6273703240,240,12,37,27,6,2
,PCP,6273703240,240,6273703240,240,12,37,27,6,2
,PCP,6273703241,241,6273703241,241,12,37,27,6,2
,PCP,6273703241,241,6273703241,241,12,37,27,6,2
,PCP,6273703242,242,6273703242,242,12,37,27,6,2
,PCP,6273703242,242,6273703242,242,12,37,27,6,2
,PCP,6263703248,248,6263703248,248,12,37,26,6,2
,PCP,6263703248,248,6263703248,248,12,37,26,6,2
,PCP,6273703286,286,6273703286,286,12,37,27,6,2
,PCP,6273703286,286,6273703286,286,12,37,27,6,2
HD42-VC,DC,6284203508,508,6284203508,508,13,42,28,6,5
,PCP,6284203503,503,6284203503,503,13,42,28,6,5
,PCP,6284203503,503,6284203503,503,13,42,28,6,5
,PCP,6284203504,504,6284203504,504,13,42,28,6,5
,PCP,6284203504,504,6284203504,504,13,42,28,6,5
,PCP,6284203506,506,6284203506,506,13,42,28,6,5
,PCP,6284203506,506,6284203506,506,13,42,28,6,5
,PCP,6284203507,507,6284203507,507,13,42,28,6,5
,PCP,6284203507,507,6284203507,507,13,42,28,6,5
,PCP,6284203508,508,6284203508,508,13,42,28,6,5
,PCP,6284203508,508,6284203508,508,13,42,28,6,5
,PCP,6284203525,525,6284203525,525,13,42,28,6,5
,PCP,6284203525,525,6284203525,525,13,42,28,6,5
,PCP,6284203526,526,6284203526,526,13,42,28,6,5
,PCP,6284203526,526,6284203526,526,13,42,28,6,5
,PCP,6284203527,527,6284203527,527,13,42,28,6,5
,PCP,6284203527,527,6284203527,527,13,42,28,6,5
,PCP,6284203528,528,6284203528,528,13,42,28,6,5
,PCP,6284203528,528,6284203528,528,13,42,28,6,5
,PCP,6284203529,529,6284203529,529,13,42,28,6,5
,PCP,6284203529,529,6284203529,529,13,42,28,6,5
HD42-S,DC,6284203509,509,6284203509,509,14,42,28,6,5
,PCP,6284203505,505,6284203505,505,14,42,28,6,5
,PCP,6284203505,505,6284203505,505,14,42,28,6,5
,PCP,6284203509,509,6284203509,509,14,42,28,6,5
,PCP,6284203509,509,6284203509,509,14,42,28,6,5
,PCP,6284203510,510,6284203510,510,14,42,28,6,5
,PCP,6284203510,510,6284203510,510,14,42,28,6,5
,PCP,6284203511,511,6284203511,511,14,42,28,6,5
,PCP,6284203511,511,6284203511,511,14,42,28,6,5
,PCP,6284203512,512,6284203512,512,14,42,28,6,5
,PCP,6284203512,512,6284203512,512,14,42,28,6,5
,PCP,6284203513,513,6284203513,513,14,42,28,6,5
,PCP,6284203513,513,6284203513,513,14,42,28,6,5
,PCP,6294203514,514,6294203514,514,14,42,29,6,5
,PCP,6294203514,514,6294203514,514,14,42,29,6,5
,PCP,6294203515,515,6294203515,515,14,42,29,6,5
,PCP,6294203515,515,6294203515,515,14,42,29,6,5
,PCP,6294203516,516,6294203516,516,14,42,29,6,5
,PCP,6294203516,516,6294203516,516,14,42,29,6,5
,PCP,6294203517,517,6294203517,517,14,42,29,6,5
,PCP,6294203517,517,6294203517,517,14,42,29,6,5
,PCP,6294203518,518,6294203518,518,14,42,29,6,5
,PCP,6294203518,518,6294203518,518,14,42,29,6,5
,DC,6284203523,523,6284203523,523,15,42,28,6,5
,PCP,6294203519,519,6294203519,519,15,42,29,6,5
,PCP,6294203519,519,6294203519,519,15,42,29,6,5
,PCP,6294203520,520,6294203520,520,15,42,29,6,5
,PCP,6294203520,520,6294203520,520,15,42,29,6,5
,PCP,6294203521,521,6294203521,521,15,42,29,6,5
,PCP,6294203521,521,6294203521,521,15,42,29,6,5
,PCP,6294203522,522,6294203522,522,15,42,29,6,5
,PCP,6294203522,522,6294203522,522,15,42,29,6,5
"HD42-C, CommD5-VC",PCP,6284203523,523,6284203523,523,15,42,28,6,5
,PCP,6284203523,523,6284203523,523,15,42,28,6,5
,PCP,6284203524,524,6284203524,524,15,42,28,6,5
,PCP,6284203524,524,6284203524,524,15,42,28,6,5
,PCP,6284203532,532,6284203532,532,15,42,28,6,5
,PCP,6284203532,532,6284203532,532,15,42,28,6,5
,PCP,6284203533,533,6284203533,533,15,42,28,6,5
,PCP,6284203533,533,6284203533,533,15,42,28,6,5
,PCP,6294203534,534,6294203534,534,15,42,29,6,5
,PCP,6294203534,534,6294203534,534,15,42,29,6,5
,PCP,6294203535,535,6294203535,535,15,42,29,6,5
,PCP,6294203535,535,6294203535,535,15,42,29,6,5
,PCP,6294203536,536,6294203536,536,15,42,29,6,5
,PCP,6294203536,536,6294203536,536,15,42,29,6,5
,DC,,,,,16,,,,
,PCP,6294203540,540,6294203540,540,16,42,29,6,5
,PCP,6294203540,540,6294203540,540,16,42,29,6,5
,PCP,6294203541,541,6294203541,541,16,42,29,6,5
,PCP,6294203541,541,6294203541,541,16,42,29,6,5
,PCP,6294203542,542,6294203542,542,16,42,29,6,5
,PCP,6294203542,542,6294203542,542,16,42,29,6,5
,PCP,6294203543,543,6294203543,543,16,42,29,6,5
,PCP,6294203543,543,6294203543,543,16,42,29,6,5
,PCP,6284203544,544,6284203544,544,16,42,28,6,5
,PCP,6284203544,544,6284203544,544,16,42,28,6,5
,PCP,6284203545,545,6284203545,545,16,42,28,6,5
,PCP,6284203545,545,6284203545,545,16,42,28,6,5
,PCP,6284203546,546,6284203546,546,16,42,28,6,5
,PCP,6284203546,546,6284203546,546,16,42,28,6,5
,PCP,6284203548,548,6284203548,548,16,42,28,6,5
,PCP,6284203548,548,6284203548,548,16,42,28,6,5
,DC,,,,,17,,,,
,PCP,6283603311,311,6283603311,311,17,36,28,6,3
,PCP,6283603311,311,6283603311,311,17,36,28,6,3
,PCP,6276103322,322,6276103322,322,17,61,27,6,3
,PCP,6276103322,322,6276103322,322,17,61,27,6,3
,PCP,6283603344,344,6283603344,344,17,36,28,6,3
,PCP,6283603344,344,6283603344,344,17,36,28,6,3
,PCP,6283603371,371,6283603371,371,17,36,28,6,3
,PCP,6283603371,371,6283603371,371,17,36,28,6,3
,PCP,6283603547,547,6283603547,547,17,36,28,6,5
,PCP,6283603547,547,6283603547,547,17,36,28,6,5
,PCP,6283603549,549,6283603549,549,17,36,28,6,5
,PCP,6283603549,549,6283603549,549,17,36,28,6,5
,PCP,6283603550,550,6283603550,550,17,36,28,6,5
,PCP,6283603550,550,6283603550,550,17,36,28,6,5
,PCP,6283603551,551,6283603551,551,17,36,28,6,5
,PCP,6283603551,551,6283603551,551,17,36,28,6,5
,PCP,6293603552,552,6293603552,552,17,36,29,6,5
,PCP,6293603552,552,6293603552,552,17,36,29,6,5
,PCP,6293603553,553,6293603553,553,17,36,29,6,5
,PCP,6293603553,553,6293603553,553,17,36,29,6,5
,PCP,6283603556,556,6283603556,556,17,36,28,6,5
,PCP,6283603556,556,6283603556,556,17,36,28,6,5
,PCP,6283603557,557,6283603557,557,17,36,28,6,5
,PCP,6283603557,557,6283603557,557,17,36,28,6,5
CommD5-C,DC,6283603345,345,6283603501,501,18,36,28,6,5
