Primary Captain District,Precinct,Voters,Nearest VSPC,Distance to Nearest VSPC (mi.),Assigned VSPC,Distance to Assigned VSPC (mi.),Distance Difference (mi.),Reassigned,Voters Assigned,Precincts Assigned,Address,City,State,Zip,Precinct Map URL
27,314,864,Central Recreation Center,0.95,Central Recreation Center,0.95,0.0,False,15868,19,18150 E Vassar Pl,Aurora,CO,80013,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_314.pdf
27,315,1611,Central Recreation Center,1.14,Smoky Hill Library,2.91,1.77,True,20838,18,5430 S Biscay Cir,Centennial,CO,80015,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_315.pdf
27,316,831,Central Recreation Center,1.41,Central Recreation Center,1.41,0.0,False,15868,19,18150 E Vassar Pl,Aurora,CO,80013,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_316.pdf
27,317,1044,Central Recreation Center,1.57,Central Recreation Center,1.57,0.0,False,15868,19,18150 E Vassar Pl,Aurora,CO,80013,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_317.pdf
27,318,1056,Central Recreation Center,1.95,Central Recreation Center,1.95,0.0,False,15868,19,18150 E Vassar Pl,Aurora,CO,80013,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_318.pdf
27,319,1869,Smoky Hill Library,1.84,Smoky Hill Library,1.84,0.0,False,20838,18,5430 S Biscay Cir,Centennial,CO,80015,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_319.pdf
31,320,1824,Smoky Hill Library,0.99,Smoky Hill Library,0.99,0.0,False,20838,18,5430 S Biscay Cir,Centennial,CO,80015,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_320.pdf
31,321,1319,Smoky Hill Library,0.46,Smoky Hill Library,0.46,0.0,False,20838,18,5430 S Biscay Cir,Centennial,CO,80015,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_321.pdf
17,322,599,Central Recreation Center,0.82,Central Recreation Center,0.82,0.0,False,15868,19,18150 E Vassar Pl,Aurora,CO,80013,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_322.pdf
34,327,1250,Tallyns Reach Library,1.25,Tallyns Reach Library,1.25,0.0,False,14891,13,23911 E Arapahoe Rd,Aurora,CO,80016,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_327.pdf
34,329,1345,Tallyns Reach Library,1.37,Tallyns Reach Library,1.37,0.0,False,14891,13,23911 E Arapahoe Rd,Aurora,CO,80016,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_329.pdf
34,330,1905,Tallyns Reach Library,1.11,Arapahoe County Fairgrounds,3.14,2.04,True,18968,15,25690 E Quincy Ave,Aurora,CO,80016,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_330.pdf
32,332,1068,Cherry Creek School District Instructional Support Facility,0.81,Cherry Creek School District Instructional Support Facility,0.81,0.0,False,24654,17,5416 S Riviera Way,Centennial,CO,80112,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_332.pdf
32,333,716,Cherry Creek School District Instructional Support Facility,0.73,Cherry Creek School District Instructional Support Facility,0.73,0.0,False,24654,17,5416 S Riviera Way,Centennial,CO,80112,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_333.pdf
32,334,1464,Cherry Creek School District Instructional Support Facility,0.67,Cherry Creek School District Instructional Support Facility,0.67,0.0,False,24654,17,5416 S Riviera Way,Centennial,CO,80112,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_334.pdf
32,335,1772,Cherry Creek School District Instructional Support Facility,1.01,Cherry Creek School District Instructional Support Facility,1.01,0.0,False,24654,17,5416 S Riviera Way,Centennial,CO,80112,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_335.pdf
32,336,1572,Cherry Creek School District Instructional Support Facility,0.84,Cherry Creek School District Instructional Support Facility,0.84,0.0,False,24654,17,5416 S Riviera Way,Centennial,CO,80112,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_336.pdf
32,337,1498,Cherry Creek School District Instructional Support Facility,0.3,Cherry Creek School District Instructional Support Facility,0.3,0.0,False,24654,17,5416 S Riviera Way,Centennial,CO,80112,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_337.pdf
32,338,1027,Cherry Creek School District Instructional Support Facility,0.32,Cherry Creek School District Instructional Support Facility,0.32,0.0,False,24654,17,5416 S Riviera Way,Centennial,CO,80112,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_338.pdf
32,339,1291,Cherry Creek School District Instructional Support Facility,0.59,Cherry Creek School District Instructional Support Facility,0.59,0.0,False,24654,17,5416 S Riviera Way,Centennial,CO,80112,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_339.pdf
28,340,2368,Cherry Creek School District Instructional Support Facility,0.89,Cherry Creek School District Instructional Support Facility,0.89,0.0,False,24654,17,5416 S Riviera Way,Centennial,CO,80112,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_340.pdf
27,341,1825,Cherry Creek School District Instructional Support Facility,1.65,Cherry Creek School District Instructional Support Facility,1.65,0.0,False,24654,17,5416 S Riviera Way,Centennial,CO,80112,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_341.pdf
18,342,1992,Cherry Creek School District Instructional Support Facility,1.82,Cherry Creek School District Instructional Support Facility,1.82,0.0,False,24654,17,5416 S Riviera Way,Centennial,CO,80112,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_342.pdf
27,343,1427,Cherry Creek School District Instructional Support Facility,1.83,Cherry Creek School District Instructional Support Facility,1.83,0.0,False,24654,17,5416 S Riviera Way,Centennial,CO,80112,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_343.pdf
17,344,2234,Murphy Creek Golf Course,1.55,Murphy Creek Golf Course,1.55,0.0,False,14073,9,1700 S. Old Tom Morris Rd.,Aurora,CO,80018,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_344.pdf
35,348,0,Kelver Library,11.8,Kelver Library,11.8,0.0,False,4667,4,585 S Main St,Byers,CO,80103,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_348.pdf
18,349,0,Arapahoe County Fairgrounds,1.35,Arapahoe County Fairgrounds,1.35,0.0,False,18968,15,25690 E Quincy Ave,Aurora,CO,80016,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_349.pdf
29,350,12,Arapahoe County Fairgrounds,0.46,Arapahoe County Fairgrounds,0.46,0.0,False,18968,15,25690 E Quincy Ave,Aurora,CO,80016,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_350.pdf
29,351,2107,Arapahoe County Fairgrounds,1.19,Arapahoe County Fairgrounds,1.19,0.0,False,18968,15,25690 E Quincy Ave,Aurora,CO,80016,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_351.pdf
29,352,2315,Tallyns Reach Library,1.04,Arapahoe County Fairgrounds,2.14,1.1,True,18968,15,25690 E Quincy Ave,Aurora,CO,80016,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_352.pdf
29,353,1175,Tallyns Reach Library,0.47,Tallyns Reach Library,0.47,0.0,False,14891,13,23911 E Arapahoe Rd,Aurora,CO,80016,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_353.pdf
29,354,1781,Tallyns Reach Library,0.75,Arapahoe County Fairgrounds,3.5,2.76,True,18968,15,25690 E Quincy Ave,Aurora,CO,80016,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_354.pdf
35,355,2564,Tallyns Reach Library,1.9,Arapahoe County Fairgrounds,3.23,1.33,True,18968,15,25690 E Quincy Ave,Aurora,CO,80016,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_355.pdf
35,357,741,Arapahoe County Fairgrounds,7.41,Arapahoe County Fairgrounds,7.41,0.0,False,18968,15,25690 E Quincy Ave,Aurora,CO,80016,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_357.pdf
18,358,2,Arapahoe County Fairgrounds,1.91,Arapahoe County Fairgrounds,1.91,0.0,False,18968,15,25690 E Quincy Ave,Aurora,CO,80016,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_358.pdf
18,359,2,Vista PEAK,3.53,Vista PEAK,3.53,0.0,False,9026,6,24500 E. 6th Ave,Aurora,CO,80018,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_359.pdf
18,360,1540,Murphy Creek Golf Course,3.19,Murphy Creek Golf Course,3.19,0.0,False,14073,9,1700 S. Old Tom Morris Rd.,Aurora,CO,80018,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_360.pdf
18,361,1729,Vista PEAK,2.88,Vista PEAK,2.88,0.0,False,9026,6,24500 E. 6th Ave,Aurora,CO,80018,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_361.pdf
35,362,500,Vista PEAK,6.93,Vista PEAK,6.93,0.0,False,9026,6,24500 E. 6th Ave,Aurora,CO,80018,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_362.pdf
35,363,2034,Kelver Library,7.64,Kelver Library,7.64,0.0,False,4667,4,585 S Main St,Byers,CO,80103,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_363.pdf
35,364,1599,Kelver Library,2.89,Kelver Library,2.89,0.0,False,4667,4,585 S Main St,Byers,CO,80103,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_364.pdf
35,365,1034,Kelver Library,16.2,Kelver Library,16.2,0.0,False,4667,4,585 S Main St,Byers,CO,80103,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_365.pdf
35,366,492,Arapahoe County Fairgrounds,12.08,Arapahoe County Fairgrounds,12.08,0.0,False,18968,15,25690 E Quincy Ave,Aurora,CO,80016,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_366.pdf
32,368,667,Tallyns Reach Library,1.24,Tallyns Reach Library,1.24,0.0,False,14891,13,23911 E Arapahoe Rd,Aurora,CO,80016,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_368.pdf
28,369,2254,Cherry Creek School District Instructional Support Facility,1.04,Cherry Creek School District Instructional Support Facility,1.04,0.0,False,24654,17,5416 S Riviera Way,Centennial,CO,80112,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_369.pdf
28,370,1717,Cherry Creek School District Instructional Support Facility,0.74,Cherry Creek School District Instructional Support Facility,0.74,0.0,False,24654,17,5416 S Riviera Way,Centennial,CO,80112,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_370.pdf
17,371,1029,Central Recreation Center,1.28,Central Recreation Center,1.28,0.0,False,15868,19,18150 E Vassar Pl,Aurora,CO,80013,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_371.pdf
35,372,952,Arapahoe County Fairgrounds,1.4,Arapahoe County Fairgrounds,1.4,0.0,False,18968,15,25690 E Quincy Ave,Aurora,CO,80016,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_372.pdf
35,373,1274,Tallyns Reach Library,1.76,Tallyns Reach Library,1.76,0.0,False,14891,13,23911 E Arapahoe Rd,Aurora,CO,80016,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_373.pdf
34,375,1559,Tallyns Reach Library,0.63,Arapahoe County Fairgrounds,3.78,3.16,True,18968,15,25690 E Quincy Ave,Aurora,CO,80016,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_375.pdf
29,377,1193,Tallyns Reach Library,1.76,Tallyns Reach Library,1.76,0.0,False,14891,13,23911 E Arapahoe Rd,Aurora,CO,80016,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_377.pdf
29,378,1957,Tallyns Reach Library,1.2,Arapahoe County Fairgrounds,2.34,1.14,True,18968,15,25690 E Quincy Ave,Aurora,CO,80016,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_378.pdf
34,379,1061,Tallyns Reach Library,1.44,Tallyns Reach Library,1.44,0.0,False,14891,13,23911 E Arapahoe Rd,Aurora,CO,80016,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_379.pdf
34,380,1098,Tallyns Reach Library,0.32,Tallyns Reach Library,0.32,0.0,False,14891,13,23911 E Arapahoe Rd,Aurora,CO,80016,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_380.pdf
32,382,623,Cherry Creek School District Instructional Support Facility,0.32,Cherry Creek School District Instructional Support Facility,0.32,0.0,False,24654,17,5416 S Riviera Way,Centennial,CO,80112,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_382.pdf
29,383,1394,Tallyns Reach Library,1.27,Tallyns Reach Library,1.27,0.0,False,14891,13,23911 E Arapahoe Rd,Aurora,CO,80016,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_383.pdf
35,384,1492,Tallyns Reach Library,2.31,Murphy Creek Golf Course,6.94,4.63,True,14073,9,1700 S. Old Tom Morris Rd.,Aurora,CO,80018,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_384.pdf
29,385,845,Arapahoe County Fairgrounds,1.05,Arapahoe County Fairgrounds,1.05,0.0,False,18968,15,25690 E Quincy Ave,Aurora,CO,80016,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_385.pdf
27,386,994,Central Recreation Center,0.96,Central Recreation Center,0.96,0.0,False,15868,19,18150 E Vassar Pl,Aurora,CO,80013,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_386.pdf
28,387,1319,Cherry Creek School District Instructional Support Facility,1.04,Cherry Creek School District Instructional Support Facility,1.04,0.0,False,24654,17,5416 S Riviera Way,Centennial,CO,80112,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_387.pdf
29,388,1401,Tallyns Reach Library,2.91,Tallyns Reach Library,2.91,0.0,False,14891,13,23911 E Arapahoe Rd,Aurora,CO,80016,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_388.pdf
27,389,105,Central Recreation Center,1.7,Central Recreation Center,1.7,0.0,False,15868,19,18150 E Vassar Pl,Aurora,CO,80013,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_389.pdf
20,401,1089,Cook Park Recreation Center,0.72,Cook Park Recreation Center,0.72,0.0,False,16862,20,7100 Cherry Creek S Dr,Denver,CO,80224,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_401.pdf
19,402,0,Cook Park Recreation Center,0.49,Cook Park Recreation Center,0.49,0.0,False,16862,20,7100 Cherry Creek S Dr,Denver,CO,80224,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_402.pdf
19,403,643,Cook Park Recreation Center,0.95,Cook Park Recreation Center,0.95,0.0,False,16862,20,7100 Cherry Creek S Dr,Denver,CO,80224,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_403.pdf
20,404,560,Cook Park Recreation Center,1.24,Cook Park Recreation Center,1.24,0.0,False,16862,20,7100 Cherry Creek S Dr,Denver,CO,80224,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_404.pdf
20,405,678,Cook Park Recreation Center,1.33,Cook Park Recreation Center,1.33,0.0,False,16862,20,7100 Cherry Creek S Dr,Denver,CO,80224,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_405.pdf
20,406,556,Cook Park Recreation Center,1.25,Cook Park Recreation Center,1.25,0.0,False,16862,20,7100 Cherry Creek S Dr,Denver,CO,80224,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_406.pdf
20,407,1352,Cook Park Recreation Center,1.83,Cook Park Recreation Center,1.83,0.0,False,16862,20,7100 Cherry Creek S Dr,Denver,CO,80224,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_407.pdf
20,408,881,Cook Park Recreation Center,1.65,Cook Park Recreation Center,1.65,0.0,False,16862,20,7100 Cherry Creek S Dr,Denver,CO,80224,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_408.pdf
20,409,1549,Cook Park Recreation Center,1.23,Cook Park Recreation Center,1.23,0.0,False,16862,20,7100 Cherry Creek S Dr,Denver,CO,80224,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_409.pdf
20,410,1247,Cook Park Recreation Center,1.38,Cook Park Recreation Center,1.38,0.0,False,16862,20,7100 Cherry Creek S Dr,Denver,CO,80224,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_410.pdf
21,411,1347,The Avenue Church,1.92,The Avenue Church,1.92,0.0,False,18737,18,13231 E Mississippi Ave,Aurora,CO,80012,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_411.pdf
20,412,1488,Cook Park Recreation Center,1.54,Cook Park Recreation Center,1.54,0.0,False,16862,20,7100 Cherry Creek S Dr,Denver,CO,80224,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_412.pdf
21,413,994,Cook Park Recreation Center,2.04,Cook Park Recreation Center,2.04,0.0,False,16862,20,7100 Cherry Creek S Dr,Denver,CO,80224,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_413.pdf
21,414,936,Cook Park Recreation Center,2.17,Cook Park Recreation Center,2.17,0.0,False,16862,20,7100 Cherry Creek S Dr,Denver,CO,80224,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_414.pdf
19,415,180,Cook Park Recreation Center,0.47,Cook Park Recreation Center,0.47,0.0,False,16862,20,7100 Cherry Creek S Dr,Denver,CO,80224,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_415.pdf
21,416,1562,The Avenue Church,1.17,The Avenue Church,1.17,0.0,False,18737,18,13231 E Mississippi Ave,Aurora,CO,80012,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_416.pdf
21,417,1033,The Avenue Church,1.58,The Avenue Church,1.58,0.0,False,18737,18,13231 E Mississippi Ave,Aurora,CO,80012,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_417.pdf
21,418,941,The Avenue Church,1.21,The Avenue Church,1.21,0.0,False,18737,18,13231 E Mississippi Ave,Aurora,CO,80012,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_418.pdf
21,419,1120,Heather Gardens,1.82,Heather Gardens,1.82,0.0,False,21123,22,2888 S Heather Gardens Way,Aurora,CO,80014,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_419.pdf
21,420,1553,Heather Gardens,1.51,Heather Gardens,1.51,0.0,False,21123,22,2888 S Heather Gardens Way,Aurora,CO,80014,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_420.pdf
21,421,534,Heather Gardens,1.38,Heather Gardens,1.38,0.0,False,21123,22,2888 S Heather Gardens Way,Aurora,CO,80014,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_421.pdf
21,422,693,Heather Gardens,1.11,Heather Gardens,1.11,0.0,False,21123,22,2888 S Heather Gardens Way,Aurora,CO,80014,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_422.pdf
23,423,1402,Heather Gardens,1.37,Heather Gardens,1.37,0.0,False,21123,22,2888 S Heather Gardens Way,Aurora,CO,80014,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_423.pdf
,424,49,Heather Gardens,0.93,Heather Gardens,0.93,0.0,False,21123,22,2888 S Heather Gardens Way,Aurora,CO,80014,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_424.pdf
23,425,1478,Heather Gardens,0.63,Heather Gardens,0.63,0.0,False,21123,22,2888 S Heather Gardens Way,Aurora,CO,80014,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_425.pdf
23,426,766,Heather Gardens,0.27,Heather Gardens,0.27,0.0,False,21123,22,2888 S Heather Gardens Way,Aurora,CO,80014,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_426.pdf
23,427,1457,Heather Gardens,0.79,Heather Gardens,0.79,0.0,False,21123,22,2888 S Heather Gardens Way,Aurora,CO,80014,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_427.pdf
23,428,998,Heather Gardens,0.54,Heather Gardens,0.54,0.0,False,21123,22,2888 S Heather Gardens Way,Aurora,CO,80014,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_428.pdf
23,429,762,Heather Gardens,1.2,Heather Gardens,1.2,0.0,False,21123,22,2888 S Heather Gardens Way,Aurora,CO,80014,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_429.pdf
23,430,1019,Heather Gardens,1.04,Heather Gardens,1.04,0.0,False,21123,22,2888 S Heather Gardens Way,Aurora,CO,80014,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_430.pdf
21,431,647,The Avenue Church,0.92,The Avenue Church,0.92,0.0,False,18737,18,13231 E Mississippi Ave,Aurora,CO,80012,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_431.pdf
21,432,1235,The Avenue Church,0.51,The Avenue Church,0.51,0.0,False,18737,18,13231 E Mississippi Ave,Aurora,CO,80012,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_432.pdf
21,433,927,The Avenue Church,0.58,The Avenue Church,0.58,0.0,False,18737,18,13231 E Mississippi Ave,Aurora,CO,80012,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_433.pdf
22,434,1107,The Avenue Church,0.68,The Avenue Church,0.68,0.0,False,18737,18,13231 E Mississippi Ave,Aurora,CO,80012,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_434.pdf
22,435,1425,The Avenue Church,1.19,The Avenue Church,1.19,0.0,False,18737,18,13231 E Mississippi Ave,Aurora,CO,80012,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_435.pdf
22,436,1396,The Avenue Church,1.02,The Avenue Church,1.02,0.0,False,18737,18,13231 E Mississippi Ave,Aurora,CO,80012,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_436.pdf
22,437,1464,Heather Gardens,1.45,Heather Gardens,1.45,0.0,False,21123,22,2888 S Heather Gardens Way,Aurora,CO,80014,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_437.pdf
