Precinct,Voters,Nearest VSPC,Distance to Nearest VSPC (mi.),Assigned VSPC,Distance to Assigned VSPC (mi.),Distance Difference (mi.),Reassigned,Voters Assigned,Precincts Assigned,Address,City,State,Zip,Precinct Map URL
155,1255,Arapahoe Community College,0.44,Arapahoe Community College,0.44,0.00,False,18678,19,5900 S Santa Fe Dr,Littleton,CO,80120,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_155.pdf
156,498,Arapahoe Community College,0.23,Arapahoe Community College,0.23,0.00,False,18678,19,5900 S Santa Fe Dr,Littleton,CO,80120,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_156.pdf
163,835,Arapahoe Community College,1.64,Arapahoe Community College,1.64,0.00,False,18678,19,5900 S Santa Fe Dr,Littleton,CO,80120,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_163.pdf
164,822,Arapahoe Community College,1.92,Arapahoe Community College,1.92,0.00,False,18678,19,5900 S Santa Fe Dr,Littleton,CO,80120,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_164.pdf
165,1050,Arapahoe Community College,0.76,Arapahoe Community College,0.76,0.00,False,18678,19,5900 S Santa Fe Dr,Littleton,CO,80120,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_165.pdf
166,458,Arapahoe Community College,1.20,Arapahoe Community College,1.20,0.00,False,18678,19,5900 S Santa Fe Dr,Littleton,CO,80120,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_166.pdf
167,947,Arapahoe Community College,0.96,Arapahoe Community College,0.96,0.00,False,18678,19,5900 S Santa Fe Dr,Littleton,CO,80120,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_167.pdf
168,962,Arapahoe Community College,0.38,Arapahoe Community College,0.38,0.00,False,18678,19,5900 S Santa Fe Dr,Littleton,CO,80120,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_168.pdf
169,1061,Arapahoe Community College,0.91,Arapahoe Community College,0.91,0.00,False,18678,19,5900 S Santa Fe Dr,Littleton,CO,80120,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_169.pdf
170,1384,Arapahoe Community College,1.99,Arapahoe Community College,1.99,0.00,False,18678,19,5900 S Santa Fe Dr,Littleton,CO,80120,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_170.pdf
171,1494,Arapahoe Community College,0.82,Arapahoe Community College,0.82,0.00,False,18678,19,5900 S Santa Fe Dr,Littleton,CO,80120,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_171.pdf
172,837,Arapahoe Community College,1.01,Arapahoe Community College,1.01,0.00,False,18678,19,5900 S Santa Fe Dr,Littleton,CO,80120,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_172.pdf
173,1378,Arapahoe Community College,1.56,Arapahoe Community College,1.56,0.00,False,18678,19,5900 S Santa Fe Dr,Littleton,CO,80120,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_173.pdf
174,723,Arapahoe Community College,1.05,Arapahoe Community College,1.05,0.00,False,18678,19,5900 S Santa Fe Dr,Littleton,CO,80120,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_174.pdf
175,1001,Arapahoe Community College,1.63,Arapahoe Community College,1.63,0.00,False,18678,19,5900 S Santa Fe Dr,Littleton,CO,80120,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_175.pdf
176,1377,Arapahoe Community College,1.35,Arapahoe Community College,1.35,0.00,False,18678,19,5900 S Santa Fe Dr,Littleton,CO,80120,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_176.pdf
177,994,Arapahoe Community College,1.56,Arapahoe Community College,1.56,0.00,False,18678,19,5900 S Santa Fe Dr,Littleton,CO,80120,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_177.pdf
178,884,Arapahoe Community College,1.43,Arapahoe Community College,1.43,0.00,False,18678,19,5900 S Santa Fe Dr,Littleton,CO,80120,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_178.pdf
179,718,Arapahoe Community College,1.58,Arapahoe Community College,1.58,0.00,False,18678,19,5900 S Santa Fe Dr,Littleton,CO,80120,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_179.pdf
322,1175,The Avenue Church,1.49,Arapahoe County CentrePoint Plaza,3.03,1.54,True,9856,8,14980 E Alameda Dr,Aurora,CO,80012,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_322.pdf
435,1478,City of Aurora Municipal Center,1.02,Arapahoe County CentrePoint Plaza,2.71,1.69,True,9856,8,14980 E Alameda Dr,Aurora,CO,80012,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_435.pdf
452,1070,The Avenue Church,2.20,Arapahoe County CentrePoint Plaza,3.57,1.37,True,9856,8,14980 E Alameda Dr,Aurora,CO,80012,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_452.pdf
473,1069,The Avenue Church,1.89,Arapahoe County CentrePoint Plaza,3.04,1.15,True,9856,8,14980 E Alameda Dr,Aurora,CO,80012,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_473.pdf
544,1557,City of Aurora Municipal Center,0.62,Arapahoe County CentrePoint Plaza,1.19,0.57,True,9856,8,14980 E Alameda Dr,Aurora,CO,80012,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_544.pdf
545,404,Arapahoe County CentrePoint Plaza,0.94,Arapahoe County CentrePoint Plaza,0.94,0.00,False,9856,8,14980 E Alameda Dr,Aurora,CO,80012,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_545.pdf
556,1327,The Avenue Church,1.46,Arapahoe County CentrePoint Plaza,2.54,1.08,True,9856,8,14980 E Alameda Dr,Aurora,CO,80012,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_556.pdf
557,1776,The Avenue Church,1.09,Arapahoe County CentrePoint Plaza,2.58,1.49,True,9856,8,14980 E Alameda Dr,Aurora,CO,80012,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_557.pdf
348,0,Arapahoe County Fairgrounds,11.10,Arapahoe County Fairgrounds,11.10,0.00,False,6677,10,25690 E Quincy Ave,Aurora,CO,80016,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_348.pdf
353,1122,Trails Recreation Center,5.26,Arapahoe County Fairgrounds,8.16,2.91,True,6677,10,25690 E Quincy Ave,Aurora,CO,80016,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_353.pdf
357,733,Arapahoe County Fairgrounds,6.65,Arapahoe County Fairgrounds,6.65,0.00,False,6677,10,25690 E Quincy Ave,Aurora,CO,80016,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_357.pdf
359,0,Arapahoe County Fairgrounds,2.18,Arapahoe County Fairgrounds,2.18,0.00,False,6677,10,25690 E Quincy Ave,Aurora,CO,80016,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_359.pdf
360,508,Arapahoe County Fairgrounds,0.85,Arapahoe County Fairgrounds,0.85,0.00,False,6677,10,25690 E Quincy Ave,Aurora,CO,80016,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_360.pdf
361,976,Arapahoe County Fairgrounds,1.51,Arapahoe County Fairgrounds,1.51,0.00,False,6677,10,25690 E Quincy Ave,Aurora,CO,80016,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_361.pdf
362,477,Arapahoe County Fairgrounds,3.87,Arapahoe County Fairgrounds,3.87,0.00,False,6677,10,25690 E Quincy Ave,Aurora,CO,80016,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_362.pdf
366,475,Arapahoe County Fairgrounds,11.18,Arapahoe County Fairgrounds,11.18,0.00,False,6677,10,25690 E Quincy Ave,Aurora,CO,80016,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_366.pdf
377,1104,Trails Recreation Center,6.49,Arapahoe County Fairgrounds,9.07,2.58,True,6677,10,25690 E Quincy Ave,Aurora,CO,80016,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_377.pdf
383,1282,Trails Recreation Center,6.06,Arapahoe County Fairgrounds,8.05,1.99,True,6677,10,25690 E Quincy Ave,Aurora,CO,80016,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_383.pdf
218,964,Arapahoe County Lima Plaza,1.52,Arapahoe County Lima Plaza,1.52,0.00,False,10656,11,6954 S Lima St,Centennial,CO,80112,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_218.pdf
220,910,Arapahoe County Lima Plaza,1.50,Arapahoe County Lima Plaza,1.50,0.00,False,10656,11,6954 S Lima St,Centennial,CO,80112,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_220.pdf
222,909,Arapahoe County Lima Plaza,1.62,Arapahoe County Lima Plaza,1.62,0.00,False,10656,11,6954 S Lima St,Centennial,CO,80112,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_222.pdf
235,733,Arapahoe County Lima Plaza,1.52,Arapahoe County Lima Plaza,1.52,0.00,False,10656,11,6954 S Lima St,Centennial,CO,80112,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_235.pdf
236,689,Arapahoe County Lima Plaza,1.20,Arapahoe County Lima Plaza,1.20,0.00,False,10656,11,6954 S Lima St,Centennial,CO,80112,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_236.pdf
237,1208,Arapahoe County Lima Plaza,1.11,Arapahoe County Lima Plaza,1.11,0.00,False,10656,11,6954 S Lima St,Centennial,CO,80112,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_237.pdf
238,885,Arapahoe County Lima Plaza,0.66,Arapahoe County Lima Plaza,0.66,0.00,False,10656,11,6954 S Lima St,Centennial,CO,80112,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_238.pdf
239,863,Arapahoe County Lima Plaza,0.96,Arapahoe County Lima Plaza,0.96,0.00,False,10656,11,6954 S Lima St,Centennial,CO,80112,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_239.pdf
240,1681,Arapahoe County Lima Plaza,0.11,Arapahoe County Lima Plaza,0.11,0.00,False,10656,11,6954 S Lima St,Centennial,CO,80112,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_240.pdf
241,1055,Arapahoe County Lima Plaza,1.02,Arapahoe County Lima Plaza,1.02,0.00,False,10656,11,6954 S Lima St,Centennial,CO,80112,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_241.pdf
242,759,Arapahoe County Lima Plaza,0.53,Arapahoe County Lima Plaza,0.53,0.00,False,10656,11,6954 S Lima St,Centennial,CO,80112,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_242.pdf
420,1751,Community College of Aurora Lowry Campus,2.23,Aurora Center for Active Adults,3.56,1.33,True,10663,10,30 Del Mar Cir,Aurora,CO,80011,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_420.pdf
504,1029,Aurora Center for Active Adults,0.60,Aurora Center for Active Adults,0.60,0.00,False,10663,10,30 Del Mar Cir,Aurora,CO,80011,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_504.pdf
505,1053,Aurora Center for Active Adults,0.61,Aurora Center for Active Adults,0.61,0.00,False,10663,10,30 Del Mar Cir,Aurora,CO,80011,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_505.pdf
506,1731,Aurora Center for Active Adults,0.65,Aurora Center for Active Adults,0.65,0.00,False,10663,10,30 Del Mar Cir,Aurora,CO,80011,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_506.pdf
507,937,Aurora Center for Active Adults,0.14,Aurora Center for Active Adults,0.14,0.00,False,10663,10,30 Del Mar Cir,Aurora,CO,80011,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_507.pdf
508,720,Aurora Center for Active Adults,0.62,Aurora Center for Active Adults,0.62,0.00,False,10663,10,30 Del Mar Cir,Aurora,CO,80011,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_508.pdf
509,658,Aurora Center for Active Adults,0.46,Aurora Center for Active Adults,0.46,0.00,False,10663,10,30 Del Mar Cir,Aurora,CO,80011,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_509.pdf
510,694,Aurora Center for Active Adults,0.75,Aurora Center for Active Adults,0.75,0.00,False,10663,10,30 Del Mar Cir,Aurora,CO,80011,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_510.pdf
511,1045,Aurora Center for Active Adults,0.93,Aurora Center for Active Adults,0.93,0.00,False,10663,10,30 Del Mar Cir,Aurora,CO,80011,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_511.pdf
513,1045,Aurora Center for Active Adults,1.23,Aurora Center for Active Adults,1.23,0.00,False,10663,10,30 Del Mar Cir,Aurora,CO,80011,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_513.pdf
528,536,Aurora Public Schools Educational Service Center 4,0.34,Aurora Public Schools Educational Service Center 4,0.34,0.00,False,1250,2,1085 Peoria St,Aurora,CO,80011,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_528.pdf
529,714,Aurora Public Schools Educational Service Center 4,0.26,Aurora Public Schools Educational Service Center 4,0.26,0.00,False,1250,2,1085 Peoria St,Aurora,CO,80011,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_529.pdf
548,509,Aurora Public Schools Professional Learning & Conference Center,0.37,Aurora Public Schools Professional Learning & Conference Center,0.37,0.00,False,1067,2,15771 E 1st Ave,Aurora,CO,80011,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_548.pdf
549,558,Aurora Public Schools Professional Learning & Conference Center,0.33,Aurora Public Schools Professional Learning & Conference Center,0.33,0.00,False,1067,2,15771 E 1st Ave,Aurora,CO,80011,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_549.pdf
437,1477,City of Aurora Municipal Center,1.62,Beck Recreation Center,3.56,1.95,True,9936,9,800 Telluride St,Aurora,CO,80011,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_437.pdf
531,873,Beck Recreation Center,0.38,Beck Recreation Center,0.38,0.00,False,9936,9,800 Telluride St,Aurora,CO,80011,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_531.pdf
537,1202,City of Aurora Municipal Center,0.79,Beck Recreation Center,2.82,2.02,True,9936,9,800 Telluride St,Aurora,CO,80011,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_537.pdf
538,1188,City of Aurora Municipal Center,0.71,Beck Recreation Center,2.85,2.14,True,9936,9,800 Telluride St,Aurora,CO,80011,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_538.pdf
539,1187,City of Aurora Municipal Center,0.67,Beck Recreation Center,2.82,2.15,True,9936,9,800 Telluride St,Aurora,CO,80011,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_539.pdf
541,762,City of Aurora Municipal Center,0.23,Beck Recreation Center,2.02,1.80,True,9936,9,800 Telluride St,Aurora,CO,80011,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_541.pdf
543,1015,City of Aurora Municipal Center,0.28,Beck Recreation Center,2.02,1.74,True,9936,9,800 Telluride St,Aurora,CO,80011,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_543.pdf
546,1145,Beck Recreation Center,0.09,Beck Recreation Center,0.09,0.00,False,9936,9,800 Telluride St,Aurora,CO,80011,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_546.pdf
547,1087,Beck Recreation Center,0.61,Beck Recreation Center,0.61,0.00,False,9936,9,800 Telluride St,Aurora,CO,80011,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_547.pdf
126,879,Bemis Public Library,2.09,Bemis Public Library,2.09,0.00,False,17318,18,6014 S Datura St,Littleton,CO,80120,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_126.pdf
141,489,Bemis Public Library,1.66,Bemis Public Library,1.66,0.00,False,17318,18,6014 S Datura St,Littleton,CO,80120,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_141.pdf
142,951,Bemis Public Library,1.30,Bemis Public Library,1.30,0.00,False,17318,18,6014 S Datura St,Littleton,CO,80120,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_142.pdf
143,828,Bemis Public Library,0.77,Bemis Public Library,0.77,0.00,False,17318,18,6014 S Datura St,Littleton,CO,80120,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_143.pdf
144,827,Bemis Public Library,1.07,Bemis Public Library,1.07,0.00,False,17318,18,6014 S Datura St,Littleton,CO,80120,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_144.pdf
146,849,Bemis Public Library,1.19,Bemis Public Library,1.19,0.00,False,17318,18,6014 S Datura St,Littleton,CO,80120,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_146.pdf
147,917,Bemis Public Library,1.43,Bemis Public Library,1.43,0.00,False,17318,18,6014 S Datura St,Littleton,CO,80120,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_147.pdf
149,1297,Bemis Public Library,0.74,Bemis Public Library,0.74,0.00,False,17318,18,6014 S Datura St,Littleton,CO,80120,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_149.pdf
150,1327,Bemis Public Library,1.11,Bemis Public Library,1.11,0.00,False,17318,18,6014 S Datura St,Littleton,CO,80120,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_150.pdf
151,1048,Bemis Public Library,1.20,Bemis Public Library,1.20,0.00,False,17318,18,6014 S Datura St,Littleton,CO,80120,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_151.pdf
152,862,Bemis Public Library,0.73,Bemis Public Library,0.73,0.00,False,17318,18,6014 S Datura St,Littleton,CO,80120,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_152.pdf
153,1503,Bemis Public Library,1.15,Bemis Public Library,1.15,0.00,False,17318,18,6014 S Datura St,Littleton,CO,80120,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_153.pdf
154,1210,Bemis Public Library,0.54,Bemis Public Library,0.54,0.00,False,17318,18,6014 S Datura St,Littleton,CO,80120,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_154.pdf
158,915,Bemis Public Library,0.91,Bemis Public Library,0.91,0.00,False,17318,18,6014 S Datura St,Littleton,CO,80120,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_158.pdf
159,792,Bemis Public Library,1.14,Bemis Public Library,1.14,0.00,False,17318,18,6014 S Datura St,Littleton,CO,80120,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_159.pdf
160,917,Bemis Public Library,1.51,Bemis Public Library,1.51,0.00,False,17318,18,6014 S Datura St,Littleton,CO,80120,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_160.pdf
161,809,Bemis Public Library,1.40,Bemis Public Library,1.40,0.00,False,17318,18,6014 S Datura St,Littleton,CO,80120,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_161.pdf
162,898,Bemis Public Library,1.75,Bemis Public Library,1.75,0.00,False,17318,18,6014 S Datura St,Littleton,CO,80120,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_162.pdf
550,96,Central Recreation Center,0.60,Central Recreation Center,0.60,0.00,False,96,1,18150 E Vassar Pl,Aurora,CO,80013,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_550.pdf
148,607,Cherry Creek School District Instructional Support Facility,0.36,Cherry Creek School District Instructional Support Facility,0.36,0.00,False,14779,16,5416 S Riviera Way,Centennial,CO,80112,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_148.pdf
157,741,Cherry Creek School District Instructional Support Facility,0.53,Cherry Creek School District Instructional Support Facility,0.53,0.00,False,14779,16,5416 S Riviera Way,Centennial,CO,80112,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_157.pdf
181,731,Cherry Creek School District Instructional Support Facility,0.68,Cherry Creek School District Instructional Support Facility,0.68,0.00,False,14779,16,5416 S Riviera Way,Centennial,CO,80112,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_181.pdf
191,888,Cherry Creek School District Instructional Support Facility,0.87,Cherry Creek School District Instructional Support Facility,0.87,0.00,False,14779,16,5416 S Riviera Way,Centennial,CO,80112,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_191.pdf
192,1077,Cherry Creek School District Instructional Support Facility,0.43,Cherry Creek School District Instructional Support Facility,0.43,0.00,False,14779,16,5416 S Riviera Way,Centennial,CO,80112,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_192.pdf
199,222,Cherry Creek School District Instructional Support Facility,0.81,Cherry Creek School District Instructional Support Facility,0.81,0.00,False,14779,16,5416 S Riviera Way,Centennial,CO,80112,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_199.pdf
209,991,Cherry Creek School District Instructional Support Facility,1.93,Cherry Creek School District Instructional Support Facility,1.93,0.00,False,14779,16,5416 S Riviera Way,Centennial,CO,80112,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_209.pdf
210,1546,Cherry Creek School District Instructional Support Facility,1.40,Cherry Creek School District Instructional Support Facility,1.40,0.00,False,14779,16,5416 S Riviera Way,Centennial,CO,80112,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_210.pdf
