Precinct,Voters,Nearest VSPC,Distance to Nearest VSPC (mi.),Assigned VSPC,Distance to Assigned VSPC (mi.),Distance Difference (mi.),Reassigned,Voters Assigned,Precincts Assigned,Address,City,State,Zip,Precinct Map URL
128,403,Englewood Civic Center,1.83,Englewood Civic Center,1.83,0.00,False,15993,21,1000 Englewood Pkwy,Englewood,CO,80110,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_128.pdf
129,672,Englewood Civic Center,1.46,Englewood Civic Center,1.46,0.00,False,15993,21,1000 Englewood Pkwy,Englewood,CO,80110,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_129.pdf
130,1053,Englewood Civic Center,1.03,Englewood Civic Center,1.03,0.00,False,15993,21,1000 Englewood Pkwy,Englewood,CO,80110,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_130.pdf
131,1051,Englewood Civic Center,1.50,Englewood Civic Center,1.50,0.00,False,15993,21,1000 Englewood Pkwy,Englewood,CO,80110,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_131.pdf
133,1022,Englewood Civic Center,2.72,Englewood Civic Center,2.72,0.00,False,15993,21,1000 Englewood Pkwy,Englewood,CO,80110,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_133.pdf
134,584,Englewood Civic Center,2.74,Englewood Civic Center,2.74,0.00,False,15993,21,1000 Englewood Pkwy,Englewood,CO,80110,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_134.pdf
198,62,Englewood Civic Center,1.91,Englewood Civic Center,1.91,0.00,False,15993,21,1000 Englewood Pkwy,Englewood,CO,80110,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_198.pdf
201,386,Englewood Civic Center,2.00,Englewood Civic Center,2.00,0.00,False,15993,21,1000 Englewood Pkwy,Englewood,CO,80110,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_201.pdf
135,388,Greenwood Village City Hall,1.95,Greenwood Village City Hall,1.95,0.00,False,22311,22,6060 S Quebec St,Greenwood Village,CO,80111,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_135.pdf
136,898,Greenwood Village City Hall,2.70,Greenwood Village City Hall,2.70,0.00,False,22311,22,6060 S Quebec St,Greenwood Village,CO,80111,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_136.pdf
224,870,Greenwood Village City Hall,1.80,Greenwood Village City Hall,1.80,0.00,False,22311,22,6060 S Quebec St,Greenwood Village,CO,80111,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_224.pdf
226,708,Greenwood Village City Hall,1.46,Greenwood Village City Hall,1.46,0.00,False,22311,22,6060 S Quebec St,Greenwood Village,CO,80111,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_226.pdf
227,680,Greenwood Village City Hall,1.65,Greenwood Village City Hall,1.65,0.00,False,22311,22,6060 S Quebec St,Greenwood Village,CO,80111,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_227.pdf
228,870,Greenwood Village City Hall,1.20,Greenwood Village City Hall,1.20,0.00,False,22311,22,6060 S Quebec St,Greenwood Village,CO,80111,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_228.pdf
229,1239,Greenwood Village City Hall,1.00,Greenwood Village City Hall,1.00,0.00,False,22311,22,6060 S Quebec St,Greenwood Village,CO,80111,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_229.pdf
230,0,Greenwood Village City Hall,1.08,Greenwood Village City Hall,1.08,0.00,False,22311,22,6060 S Quebec St,Greenwood Village,CO,80111,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_230.pdf
231,1277,Greenwood Village City Hall,0.31,Greenwood Village City Hall,0.31,0.00,False,22311,22,6060 S Quebec St,Greenwood Village,CO,80111,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_231.pdf
232,1629,Greenwood Village City Hall,0.44,Greenwood Village City Hall,0.44,0.00,False,22311,22,6060 S Quebec St,Greenwood Village,CO,80111,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_232.pdf
233,962,Greenwood Village City Hall,1.18,Greenwood Village City Hall,1.18,0.00,False,22311,22,6060 S Quebec St,Greenwood Village,CO,80111,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_233.pdf
234,1374,Greenwood Village City Hall,0.98,Greenwood Village City Hall,0.98,0.00,False,22311,22,6060 S Quebec St,Greenwood Village,CO,80111,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_234.pdf
247,1671,Greenwood Village City Hall,1.27,Greenwood Village City Hall,1.27,0.00,False,22311,22,6060 S Quebec St,Greenwood Village,CO,80111,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_247.pdf
248,660,Greenwood Village City Hall,1.00,Greenwood Village City Hall,1.00,0.00,False,22311,22,6060 S Quebec St,Greenwood Village,CO,80111,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_248.pdf
249,849,Greenwood Village City Hall,0.96,Greenwood Village City Hall,0.96,0.00,False,22311,22,6060 S Quebec St,Greenwood Village,CO,80111,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_249.pdf
250,1012,Greenwood Village City Hall,1.29,Greenwood Village City Hall,1.29,0.00,False,22311,22,6060 S Quebec St,Greenwood Village,CO,80111,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_250.pdf
251,1555,Greenwood Village City Hall,1.64,Greenwood Village City Hall,1.64,0.00,False,22311,22,6060 S Quebec St,Greenwood Village,CO,80111,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_251.pdf
252,1430,Greenwood Village City Hall,1.68,Greenwood Village City Hall,1.68,0.00,False,22311,22,6060 S Quebec St,Greenwood Village,CO,80111,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_252.pdf
253,1651,Greenwood Village City Hall,1.13,Greenwood Village City Hall,1.13,0.00,False,22311,22,6060 S Quebec St,Greenwood Village,CO,80111,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_253.pdf
254,444,Greenwood Village City Hall,1.71,Greenwood Village City Hall,1.71,0.00,False,22311,22,6060 S Quebec St,Greenwood Village,CO,80111,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_254.pdf
255,1072,Greenwood Village City Hall,2.65,Greenwood Village City Hall,2.65,0.00,False,22311,22,6060 S Quebec St,Greenwood Village,CO,80111,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_255.pdf
258,1072,Greenwood Village City Hall,2.52,Greenwood Village City Hall,2.52,0.00,False,22311,22,6060 S Quebec St,Greenwood Village,CO,80111,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_258.pdf
427,1549,Heather Gardens,2.90,Heather Gardens,2.90,0.00,False,15488,15,2888 S Heather Gardens Way,Aurora,CO,80014,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_427.pdf
428,1109,Heather Gardens,2.69,Heather Gardens,2.69,0.00,False,15488,15,2888 S Heather Gardens Way,Aurora,CO,80014,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_428.pdf
429,898,Heather Gardens,2.52,Heather Gardens,2.52,0.00,False,15488,15,2888 S Heather Gardens Way,Aurora,CO,80014,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_429.pdf
430,1191,Heather Gardens,2.24,Heather Gardens,2.24,0.00,False,15488,15,2888 S Heather Gardens Way,Aurora,CO,80014,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_430.pdf
431,629,Heather Gardens,2.18,Heather Gardens,2.18,0.00,False,15488,15,2888 S Heather Gardens Way,Aurora,CO,80014,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_431.pdf
432,1335,Heather Gardens,1.86,Heather Gardens,1.86,0.00,False,15488,15,2888 S Heather Gardens Way,Aurora,CO,80014,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_432.pdf
433,997,Heather Gardens,1.64,Heather Gardens,1.64,0.00,False,15488,15,2888 S Heather Gardens Way,Aurora,CO,80014,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_433.pdf
436,1517,Heather Gardens,1.57,Heather Gardens,1.57,0.00,False,15488,15,2888 S Heather Gardens Way,Aurora,CO,80014,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_436.pdf
519,878,Heather Gardens,1.73,Heather Gardens,1.73,0.00,False,15488,15,2888 S Heather Gardens Way,Aurora,CO,80014,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_519.pdf
520,1015,Heather Gardens,1.29,Heather Gardens,1.29,0.00,False,15488,15,2888 S Heather Gardens Way,Aurora,CO,80014,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_520.pdf
521,863,Heather Gardens,1.02,Heather Gardens,1.02,0.00,False,15488,15,2888 S Heather Gardens Way,Aurora,CO,80014,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_521.pdf
532,998,Heather Gardens,0.95,Heather Gardens,0.95,0.00,False,15488,15,2888 S Heather Gardens Way,Aurora,CO,80014,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_532.pdf
535,903,Heather Gardens,0.20,Heather Gardens,0.20,0.00,False,15488,15,2888 S Heather Gardens Way,Aurora,CO,80014,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_535.pdf
536,802,Heather Gardens,0.61,Heather Gardens,0.61,0.00,False,15488,15,2888 S Heather Gardens Way,Aurora,CO,80014,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_536.pdf
542,804,Heather Gardens,0.38,Heather Gardens,0.38,0.00,False,15488,15,2888 S Heather Gardens Way,Aurora,CO,80014,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_542.pdf
363,1914,Kelver Library,7.84,Kelver Library,7.84,0.00,False,4433,3,585 S Main St,Byers,CO,80103,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_363.pdf
364,1509,Kelver Library,3.25,Kelver Library,3.25,0.00,False,4433,3,585 S Main St,Byers,CO,80103,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_364.pdf
365,1010,Kelver Library,16.27,Kelver Library,16.27,0.00,False,4433,3,585 S Main St,Byers,CO,80103,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_365.pdf
410,1230,Community College of Aurora Lowry Campus,1.48,"Martin Luther King, Jr. Library",4.04,2.56,True,3057,2,9898 E. Colfax Ave,Aurora,CO,80010,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_410.pdf
503,1827,"Martin Luther King, Jr. Library",0.24,"Martin Luther King, Jr. Library",0.24,0.00,False,3057,2,9898 E. Colfax Ave,Aurora,CO,80010,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_503.pdf
447,1614,Trails Recreation Center,2.60,Mission Viejo Library,4.55,1.94,True,9696,8,15324 E Hampden Cir,Aurora,CO,80013,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_447.pdf
450,1338,Trails Recreation Center,2.39,Mission Viejo Library,4.57,2.17,True,9696,8,15324 E Hampden Cir,Aurora,CO,80013,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_450.pdf
463,1477,Trails Recreation Center,2.44,Mission Viejo Library,4.36,1.92,True,9696,8,15324 E Hampden Cir,Aurora,CO,80013,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_463.pdf
551,868,Mission Viejo Library,1.31,Mission Viejo Library,1.31,0.00,False,9696,8,15324 E Hampden Cir,Aurora,CO,80013,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_551.pdf
552,1085,Mission Viejo Library,0.33,Mission Viejo Library,0.33,0.00,False,9696,8,15324 E Hampden Cir,Aurora,CO,80013,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_552.pdf
553,1458,Mission Viejo Library,0.66,Mission Viejo Library,0.66,0.00,False,9696,8,15324 E Hampden Cir,Aurora,CO,80013,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_553.pdf
555,971,Mission Viejo Library,1.23,Mission Viejo Library,1.23,0.00,False,9696,8,15324 E Hampden Cir,Aurora,CO,80013,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_555.pdf
559,885,Mission Viejo Library,1.55,Mission Viejo Library,1.55,0.00,False,9696,8,15324 E Hampden Cir,Aurora,CO,80013,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_559.pdf
302,1809,Trails Recreation Center,2.07,Murphy Creek Golf Course,4.79,2.73,True,13590,9,1700 S. Old Tom Morris Rd.,Aurora,CO,80018,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_302.pdf
320,1791,Trails Recreation Center,2.44,Murphy Creek Golf Course,4.49,2.04,True,13590,9,1700 S. Old Tom Morris Rd.,Aurora,CO,80018,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_320.pdf
330,1887,Trails Recreation Center,3.76,Murphy Creek Golf Course,5.96,2.20,True,13590,9,1700 S. Old Tom Morris Rd.,Aurora,CO,80018,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_330.pdf
335,1697,Trails Recreation Center,3.79,Murphy Creek Golf Course,5.23,1.44,True,13590,9,1700 S. Old Tom Morris Rd.,Aurora,CO,80018,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_335.pdf
336,1616,Trails Recreation Center,3.98,Murphy Creek Golf Course,4.58,0.60,True,13590,9,1700 S. Old Tom Morris Rd.,Aurora,CO,80018,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_336.pdf
369,1690,Trails Recreation Center,3.18,Murphy Creek Golf Course,3.91,0.73,True,13590,9,1700 S. Old Tom Morris Rd.,Aurora,CO,80018,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_369.pdf
370,1656,Trails Recreation Center,2.81,Murphy Creek Golf Course,4.41,1.60,True,13590,9,1700 S. Old Tom Morris Rd.,Aurora,CO,80018,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_370.pdf
501,1444,Murphy Creek Golf Course,0.88,Murphy Creek Golf Course,0.88,0.00,False,13590,9,1700 S. Old Tom Morris Rd.,Aurora,CO,80018,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_501.pdf
562,0,Murphy Creek Golf Course,0.63,Murphy Creek Golf Course,0.63,0.00,False,13590,9,1700 S. Old Tom Morris Rd.,Aurora,CO,80018,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_562.pdf
334,1441,Trails Recreation Center,3.27,Parkside Village Retirement Resort,6.88,3.61,True,9475,8,14501 E Crestline Dr,Aurora,CO,80015,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_334.pdf
337,1473,Trails Recreation Center,3.48,Parkside Village Retirement Resort,6.17,2.69,True,9475,8,14501 E Crestline Dr,Aurora,CO,80015,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_337.pdf
338,991,Trails Recreation Center,2.91,Parkside Village Retirement Resort,6.20,3.29,True,9475,8,14501 E Crestline Dr,Aurora,CO,80015,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_338.pdf
342,1931,The Avenue Church,2.61,Parkside Village Retirement Resort,4.43,1.82,True,9475,8,14501 E Crestline Dr,Aurora,CO,80015,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_342.pdf
368,748,Trails Recreation Center,4.10,Parkside Village Retirement Resort,7.10,3.00,True,9475,8,14501 E Crestline Dr,Aurora,CO,80015,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_368.pdf
380,1008,Trails Recreation Center,4.57,Parkside Village Retirement Resort,7.97,3.41,True,9475,8,14501 E Crestline Dr,Aurora,CO,80015,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_380.pdf
382,589,Trails Recreation Center,3.25,Parkside Village Retirement Resort,6.53,3.29,True,9475,8,14501 E Crestline Dr,Aurora,CO,80015,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_382.pdf
502,1294,Parkside Village Retirement Resort,0.55,Parkside Village Retirement Resort,0.55,0.00,False,9475,8,14501 E Crestline Dr,Aurora,CO,80015,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_502.pdf
416,1659,Community College of Aurora Lowry Campus,1.40,Pickens Technical College,2.72,1.32,True,9469,8,500 Airport Blvd Bldg E,Aurora,CO,80011,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_416.pdf
438,1502,City of Aurora Municipal Center,2.21,Pickens Technical College,3.88,1.67,True,9469,8,500 Airport Blvd Bldg E,Aurora,CO,80011,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_438.pdf
512,1096,Pickens Technical College,1.06,Pickens Technical College,1.06,0.00,False,9469,8,500 Airport Blvd Bldg E,Aurora,CO,80011,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_512.pdf
522,1090,Pickens Technical College,1.57,Pickens Technical College,1.57,0.00,False,9469,8,500 Airport Blvd Bldg E,Aurora,CO,80011,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_522.pdf
523,1312,Pickens Technical College,0.92,Pickens Technical College,0.92,0.00,False,9469,8,500 Airport Blvd Bldg E,Aurora,CO,80011,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_523.pdf
524,997,Pickens Technical College,0.46,Pickens Technical College,0.46,0.00,False,9469,8,500 Airport Blvd Bldg E,Aurora,CO,80011,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_524.pdf
525,918,Pickens Technical College,0.20,Pickens Technical College,0.20,0.00,False,9469,8,500 Airport Blvd Bldg E,Aurora,CO,80011,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_525.pdf
526,895,Pickens Technical College,0.20,Pickens Technical College,0.20,0.00,False,9469,8,500 Airport Blvd Bldg E,Aurora,CO,80011,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_526.pdf
243,1472,Smoky Hill Library,1.73,Smoky Hill Library,1.73,0.00,False,15086,10,5430 S Biscay Cir,Centennial,CO,80015,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_243.pdf
244,1395,Smoky Hill Library,1.67,Smoky Hill Library,1.67,0.00,False,15086,10,5430 S Biscay Cir,Centennial,CO,80015,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_244.pdf
245,494,Smoky Hill Library,1.84,Smoky Hill Library,1.84,0.00,False,15086,10,5430 S Biscay Cir,Centennial,CO,80015,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_245.pdf
246,1137,Smoky Hill Library,1.47,Smoky Hill Library,1.47,0.00,False,15086,10,5430 S Biscay Cir,Centennial,CO,80015,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_246.pdf
259,1827,Trails Recreation Center,1.87,Smoky Hill Library,3.12,1.24,True,15086,10,5430 S Biscay Cir,Centennial,CO,80015,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_259.pdf
260,1959,Trails Recreation Center,2.56,Smoky Hill Library,3.75,1.19,True,15086,10,5430 S Biscay Cir,Centennial,CO,80015,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_260.pdf
261,1572,Trails Recreation Center,0.80,Smoky Hill Library,4.36,3.56,True,15086,10,5430 S Biscay Cir,Centennial,CO,80015,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_261.pdf
282,1563,Trails Recreation Center,0.77,Smoky Hill Library,4.81,4.03,True,15086,10,5430 S Biscay Cir,Centennial,CO,80015,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_282.pdf
286,1932,Smoky Hill Library,0.04,Smoky Hill Library,0.04,0.00,False,15086,10,5430 S Biscay Cir,Centennial,CO,80015,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_286.pdf
448,1735,Trails Recreation Center,2.66,Smoky Hill Library,4.72,2.06,True,15086,10,5430 S Biscay Cir,Centennial,CO,80015,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_448.pdf
127,139,Southglenn Library,1.62,Southglenn Library,1.62,0.00,False,19688,22,6972 S Vine St,Centennial,CO,80122,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_127.pdf
140,487,Southglenn Library,1.62,Southglenn Library,1.62,0.00,False,19688,22,6972 S Vine St,Centennial,CO,80122,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_140.pdf
145,729,Southglenn Library,1.12,Southglenn Library,1.12,0.00,False,19688,22,6972 S Vine St,Centennial,CO,80122,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_145.pdf
180,805,Southglenn Library,1.71,Southglenn Library,1.71,0.00,False,19688,22,6972 S Vine St,Centennial,CO,80122,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_180.pdf
182,980,Southglenn Library,1.58,Southglenn Library,1.58,0.00,False,19688,22,6972 S Vine St,Centennial,CO,80122,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_182.pdf
183,1370,Southglenn Library,1.19,Southglenn Library,1.19,0.00,False,19688,22,6972 S Vine St,Centennial,CO,80122,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_183.pdf
184,731,Southglenn Library,1.05,Southglenn Library,1.05,0.00,False,19688,22,6972 S Vine St,Centennial,CO,80122,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_184.pdf
185,953,Southglenn Library,0.71,Southglenn Library,0.71,0.00,False,19688,22,6972 S Vine St,Centennial,CO,80122,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_185.pdf
186,960,Southglenn Library,1.34,Southglenn Library,1.34,0.00,False,19688,22,6972 S Vine St,Centennial,CO,80122,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_186.pdf
187,949,Southglenn Library,0.87,Southglenn Library,0.87,0.00,False,19688,22,6972 S Vine St,Centennial,CO,80122,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_187.pdf
188,656,Southglenn Library,1.50,Southglenn Library,1.50,0.00,False,19688,22,6972 S Vine St,Centennial,CO,80122,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_188.pdf
