Precinct,Voters,Nearest VSPC,Distance to Nearest VSPC (mi.),Assigned VSPC,Distance to Assigned VSPC (mi.),Distance Difference (mi.),Reassigned,Voters Assigned,Precincts Assigned,Address,City,State,Zip,Precinct Map URL
189,1137,Southglenn Library,1.16,Southglenn Library,1.16,0.00,False,19688,22,6972 S Vine St,Centennial,CO,80122,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_189.pdf
190,1293,Southglenn Library,0.84,Southglenn Library,0.84,0.00,False,19688,22,6972 S Vine St,Centennial,CO,80122,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_190.pdf
193,883,Southglenn Library,0.39,Southglenn Library,0.39,0.00,False,19688,22,6972 S Vine St,Centennial,CO,80122,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_193.pdf
194,1190,Southglenn Library,0.32,Southglenn Library,0.32,0.00,False,19688,22,6972 S Vine St,Centennial,CO,80122,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_194.pdf
195,1036,Southglenn Library,0.24,Southglenn Library,0.24,0.00,False,19688,22,6972 S Vine St,Centennial,CO,80122,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_195.pdf
196,640,Southglenn Library,0.56,Southglenn Library,0.56,0.00,False,19688,22,6972 S Vine St,Centennial,CO,80122,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_196.pdf
197,743,Southglenn Library,0.74,Southglenn Library,0.74,0.00,False,19688,22,6972 S Vine St,Centennial,CO,80122,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_197.pdf
202,373,Southglenn Library,2.43,Southglenn Library,2.43,0.00,False,19688,22,6972 S Vine St,Centennial,CO,80122,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_202.pdf
203,764,Southglenn Library,2.45,Southglenn Library,2.45,0.00,False,19688,22,6972 S Vine St,Centennial,CO,80122,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_203.pdf
204,1677,Southglenn Library,2.42,Southglenn Library,2.42,0.00,False,19688,22,6972 S Vine St,Centennial,CO,80122,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_204.pdf
208,1193,Southglenn Library,1.67,Southglenn Library,1.67,0.00,False,19688,22,6972 S Vine St,Centennial,CO,80122,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_208.pdf
349,0,Tallyns Reach Library,2.58,Tallyns Reach Library,2.58,0.00,False,15491,14,23911 E Arapahoe Rd,Aurora,CO,80016,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_349.pdf
350,12,Tallyns Reach Library,3.44,Tallyns Reach Library,3.44,0.00,False,15491,14,23911 E Arapahoe Rd,Aurora,CO,80016,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_350.pdf
351,1958,Tallyns Reach Library,4.02,Tallyns Reach Library,4.02,0.00,False,15491,14,23911 E Arapahoe Rd,Aurora,CO,80016,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_351.pdf
352,1915,Trails Recreation Center,4.85,Tallyns Reach Library,5.31,0.46,True,15491,14,23911 E Arapahoe Rd,Aurora,CO,80016,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_352.pdf
354,1724,Trails Recreation Center,5.52,Tallyns Reach Library,6.75,1.23,True,15491,14,23911 E Arapahoe Rd,Aurora,CO,80016,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_354.pdf
355,1989,Tallyns Reach Library,6.41,Tallyns Reach Library,6.41,0.00,False,15491,14,23911 E Arapahoe Rd,Aurora,CO,80016,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_355.pdf
358,2,Tallyns Reach Library,2.23,Tallyns Reach Library,2.23,0.00,False,15491,14,23911 E Arapahoe Rd,Aurora,CO,80016,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_358.pdf
372,773,Tallyns Reach Library,4.44,Tallyns Reach Library,4.44,0.00,False,15491,14,23911 E Arapahoe Rd,Aurora,CO,80016,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_372.pdf
373,1204,Tallyns Reach Library,5.27,Tallyns Reach Library,5.27,0.00,False,15491,14,23911 E Arapahoe Rd,Aurora,CO,80016,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_373.pdf
375,1485,Trails Recreation Center,4.70,Tallyns Reach Library,6.93,2.23,True,15491,14,23911 E Arapahoe Rd,Aurora,CO,80016,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_375.pdf
378,1849,Tallyns Reach Library,5.59,Tallyns Reach Library,5.59,0.00,False,15491,14,23911 E Arapahoe Rd,Aurora,CO,80016,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_378.pdf
384,513,Tallyns Reach Library,6.33,Tallyns Reach Library,6.33,0.00,False,15491,14,23911 E Arapahoe Rd,Aurora,CO,80016,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_384.pdf
385,774,Tallyns Reach Library,4.17,Tallyns Reach Library,4.17,0.00,False,15491,14,23911 E Arapahoe Rd,Aurora,CO,80016,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_385.pdf
388,1293,Tallyns Reach Library,7.66,Tallyns Reach Library,7.66,0.00,False,15491,14,23911 E Arapahoe Rd,Aurora,CO,80016,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_388.pdf
310,1022,The Avenue Church,1.54,The Avenue Church,1.54,0.00,False,25504,22,13231 E Mississippi Ave,Aurora,CO,80012,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_310.pdf
311,1218,The Avenue Church,1.00,The Avenue Church,1.00,0.00,False,25504,22,13231 E Mississippi Ave,Aurora,CO,80012,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_311.pdf
312,1775,The Avenue Church,1.53,The Avenue Church,1.53,0.00,False,25504,22,13231 E Mississippi Ave,Aurora,CO,80012,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_312.pdf
313,1116,The Avenue Church,2.07,The Avenue Church,2.07,0.00,False,25504,22,13231 E Mississippi Ave,Aurora,CO,80012,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_313.pdf
314,876,The Avenue Church,2.08,The Avenue Church,2.08,0.00,False,25504,22,13231 E Mississippi Ave,Aurora,CO,80012,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_314.pdf
315,1601,The Avenue Church,1.76,The Avenue Church,1.76,0.00,False,25504,22,13231 E Mississippi Ave,Aurora,CO,80012,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_315.pdf
316,816,The Avenue Church,2.40,The Avenue Church,2.40,0.00,False,25504,22,13231 E Mississippi Ave,Aurora,CO,80012,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_316.pdf
317,1069,The Avenue Church,2.72,The Avenue Church,2.72,0.00,False,25504,22,13231 E Mississippi Ave,Aurora,CO,80012,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_317.pdf
318,957,The Avenue Church,2.32,The Avenue Church,2.32,0.00,False,25504,22,13231 E Mississippi Ave,Aurora,CO,80012,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_318.pdf
319,1863,The Avenue Church,2.79,The Avenue Church,2.79,0.00,False,25504,22,13231 E Mississippi Ave,Aurora,CO,80012,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_319.pdf
340,1780,The Avenue Church,3.53,The Avenue Church,3.53,0.00,False,25504,22,13231 E Mississippi Ave,Aurora,CO,80012,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_340.pdf
341,1830,The Avenue Church,2.77,The Avenue Church,2.77,0.00,False,25504,22,13231 E Mississippi Ave,Aurora,CO,80012,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_341.pdf
343,1370,The Avenue Church,2.50,The Avenue Church,2.50,0.00,False,25504,22,13231 E Mississippi Ave,Aurora,CO,80012,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_343.pdf
344,1681,The Avenue Church,1.13,The Avenue Church,1.13,0.00,False,25504,22,13231 E Mississippi Ave,Aurora,CO,80012,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_344.pdf
371,999,The Avenue Church,1.43,The Avenue Church,1.43,0.00,False,25504,22,13231 E Mississippi Ave,Aurora,CO,80012,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_371.pdf
386,1012,The Avenue Church,1.12,The Avenue Church,1.12,0.00,False,25504,22,13231 E Mississippi Ave,Aurora,CO,80012,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_386.pdf
387,1141,The Avenue Church,3.72,The Avenue Church,3.72,0.00,False,25504,22,13231 E Mississippi Ave,Aurora,CO,80012,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_387.pdf
389,107,The Avenue Church,2.26,The Avenue Church,2.26,0.00,False,25504,22,13231 E Mississippi Ave,Aurora,CO,80012,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_389.pdf
454,1119,The Avenue Church,2.46,The Avenue Church,2.46,0.00,False,25504,22,13231 E Mississippi Ave,Aurora,CO,80012,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_454.pdf
455,927,The Avenue Church,2.36,The Avenue Church,2.36,0.00,False,25504,22,13231 E Mississippi Ave,Aurora,CO,80012,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_455.pdf
456,1225,The Avenue Church,3.01,The Avenue Church,3.01,0.00,False,25504,22,13231 E Mississippi Ave,Aurora,CO,80012,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_456.pdf
457,0,The Avenue Church,2.78,The Avenue Church,2.78,0.00,False,25504,22,13231 E Mississippi Ave,Aurora,CO,80012,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_457.pdf
205,710,Trails Recreation Center,1.81,Trails Recreation Center,1.81,0.00,False,51598,58,16799 E. Lake Ave.,Centennial,CO,80016,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_205.pdf
206,763,Trails Recreation Center,1.27,Trails Recreation Center,1.27,0.00,False,51598,58,16799 E. Lake Ave.,Centennial,CO,80016,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_206.pdf
207,1176,Trails Recreation Center,1.70,Trails Recreation Center,1.70,0.00,False,51598,58,16799 E. Lake Ave.,Centennial,CO,80016,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_207.pdf
213,1052,Trails Recreation Center,2.42,Trails Recreation Center,2.42,0.00,False,51598,58,16799 E. Lake Ave.,Centennial,CO,80016,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_213.pdf
215,699,Trails Recreation Center,3.69,Trails Recreation Center,3.69,0.00,False,51598,58,16799 E. Lake Ave.,Centennial,CO,80016,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_215.pdf
216,946,Trails Recreation Center,3.27,Trails Recreation Center,3.27,0.00,False,51598,58,16799 E. Lake Ave.,Centennial,CO,80016,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_216.pdf
256,522,Trails Recreation Center,1.47,Trails Recreation Center,1.47,0.00,False,51598,58,16799 E. Lake Ave.,Centennial,CO,80016,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_256.pdf
257,1321,Trails Recreation Center,0.47,Trails Recreation Center,0.47,0.00,False,51598,58,16799 E. Lake Ave.,Centennial,CO,80016,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_257.pdf
262,1338,Trails Recreation Center,0.42,Trails Recreation Center,0.42,0.00,False,51598,58,16799 E. Lake Ave.,Centennial,CO,80016,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_262.pdf
263,1074,Trails Recreation Center,0.55,Trails Recreation Center,0.55,0.00,False,51598,58,16799 E. Lake Ave.,Centennial,CO,80016,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_263.pdf
264,1252,Trails Recreation Center,0.86,Trails Recreation Center,0.86,0.00,False,51598,58,16799 E. Lake Ave.,Centennial,CO,80016,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_264.pdf
265,1082,Trails Recreation Center,2.89,Trails Recreation Center,2.89,0.00,False,51598,58,16799 E. Lake Ave.,Centennial,CO,80016,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_265.pdf
266,1151,Trails Recreation Center,5.85,Trails Recreation Center,5.85,0.00,False,51598,58,16799 E. Lake Ave.,Centennial,CO,80016,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_266.pdf
267,1118,Trails Recreation Center,2.15,Trails Recreation Center,2.15,0.00,False,51598,58,16799 E. Lake Ave.,Centennial,CO,80016,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_267.pdf
268,881,Trails Recreation Center,5.13,Trails Recreation Center,5.13,0.00,False,51598,58,16799 E. Lake Ave.,Centennial,CO,80016,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_268.pdf
269,1095,Trails Recreation Center,2.32,Trails Recreation Center,2.32,0.00,False,51598,58,16799 E. Lake Ave.,Centennial,CO,80016,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_269.pdf
270,981,Trails Recreation Center,2.02,Trails Recreation Center,2.02,0.00,False,51598,58,16799 E. Lake Ave.,Centennial,CO,80016,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_270.pdf
271,798,Trails Recreation Center,1.74,Trails Recreation Center,1.74,0.00,False,51598,58,16799 E. Lake Ave.,Centennial,CO,80016,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_271.pdf
272,890,Trails Recreation Center,2.00,Trails Recreation Center,2.00,0.00,False,51598,58,16799 E. Lake Ave.,Centennial,CO,80016,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_272.pdf
273,906,Trails Recreation Center,1.63,Trails Recreation Center,1.63,0.00,False,51598,58,16799 E. Lake Ave.,Centennial,CO,80016,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_273.pdf
274,1236,Trails Recreation Center,1.15,Trails Recreation Center,1.15,0.00,False,51598,58,16799 E. Lake Ave.,Centennial,CO,80016,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_274.pdf
275,663,Trails Recreation Center,1.37,Trails Recreation Center,1.37,0.00,False,51598,58,16799 E. Lake Ave.,Centennial,CO,80016,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_275.pdf
276,324,Trails Recreation Center,1.01,Trails Recreation Center,1.01,0.00,False,51598,58,16799 E. Lake Ave.,Centennial,CO,80016,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_276.pdf
277,886,Trails Recreation Center,0.85,Trails Recreation Center,0.85,0.00,False,51598,58,16799 E. Lake Ave.,Centennial,CO,80016,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_277.pdf
278,525,Trails Recreation Center,0.57,Trails Recreation Center,0.57,0.00,False,51598,58,16799 E. Lake Ave.,Centennial,CO,80016,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_278.pdf
279,951,Trails Recreation Center,1.05,Trails Recreation Center,1.05,0.00,False,51598,58,16799 E. Lake Ave.,Centennial,CO,80016,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_279.pdf
280,1215,Trails Recreation Center,1.43,Trails Recreation Center,1.43,0.00,False,51598,58,16799 E. Lake Ave.,Centennial,CO,80016,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_280.pdf
281,1217,Trails Recreation Center,0.72,Trails Recreation Center,0.72,0.00,False,51598,58,16799 E. Lake Ave.,Centennial,CO,80016,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_281.pdf
283,969,Trails Recreation Center,1.75,Trails Recreation Center,1.75,0.00,False,51598,58,16799 E. Lake Ave.,Centennial,CO,80016,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_283.pdf
284,785,Trails Recreation Center,0.94,Trails Recreation Center,0.94,0.00,False,51598,58,16799 E. Lake Ave.,Centennial,CO,80016,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_284.pdf
285,793,Trails Recreation Center,1.27,Trails Recreation Center,1.27,0.00,False,51598,58,16799 E. Lake Ave.,Centennial,CO,80016,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_285.pdf
287,214,Trails Recreation Center,1.34,Trails Recreation Center,1.34,0.00,False,51598,58,16799 E. Lake Ave.,Centennial,CO,80016,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_287.pdf
288,0,Trails Recreation Center,1.07,Trails Recreation Center,1.07,0.00,False,51598,58,16799 E. Lake Ave.,Centennial,CO,80016,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_288.pdf
289,0,Trails Recreation Center,1.07,Trails Recreation Center,1.07,0.00,False,51598,58,16799 E. Lake Ave.,Centennial,CO,80016,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_289.pdf
290,0,Trails Recreation Center,1.56,Trails Recreation Center,1.56,0.00,False,51598,58,16799 E. Lake Ave.,Centennial,CO,80016,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_290.pdf
291,0,Trails Recreation Center,1.86,Trails Recreation Center,1.86,0.00,False,51598,58,16799 E. Lake Ave.,Centennial,CO,80016,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_291.pdf
301,686,Trails Recreation Center,2.74,Trails Recreation Center,2.74,0.00,False,51598,58,16799 E. Lake Ave.,Centennial,CO,80016,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_301.pdf
303,936,Trails Recreation Center,1.69,Trails Recreation Center,1.69,0.00,False,51598,58,16799 E. Lake Ave.,Centennial,CO,80016,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_303.pdf
304,933,Trails Recreation Center,1.24,Trails Recreation Center,1.24,0.00,False,51598,58,16799 E. Lake Ave.,Centennial,CO,80016,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_304.pdf
305,1341,Trails Recreation Center,1.43,Trails Recreation Center,1.43,0.00,False,51598,58,16799 E. Lake Ave.,Centennial,CO,80016,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_305.pdf
306,847,Trails Recreation Center,1.95,Trails Recreation Center,1.95,0.00,False,51598,58,16799 E. Lake Ave.,Centennial,CO,80016,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_306.pdf
307,763,Trails Recreation Center,1.75,Trails Recreation Center,1.75,0.00,False,51598,58,16799 E. Lake Ave.,Centennial,CO,80016,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_307.pdf
308,1246,Trails Recreation Center,1.65,Trails Recreation Center,1.65,0.00,False,51598,58,16799 E. Lake Ave.,Centennial,CO,80016,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_308.pdf
309,1333,Trails Recreation Center,1.28,Trails Recreation Center,1.28,0.00,False,51598,58,16799 E. Lake Ave.,Centennial,CO,80016,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_309.pdf
321,1365,Trails Recreation Center,2.07,Trails Recreation Center,2.07,0.00,False,51598,58,16799 E. Lake Ave.,Centennial,CO,80016,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_321.pdf
327,1245,Trails Recreation Center,4.05,Trails Recreation Center,4.05,0.00,False,51598,58,16799 E. Lake Ave.,Centennial,CO,80016,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_327.pdf
329,1384,Trails Recreation Center,3.51,Trails Recreation Center,3.51,0.00,False,51598,58,16799 E. Lake Ave.,Centennial,CO,80016,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_329.pdf
332,1139,Trails Recreation Center,2.46,Trails Recreation Center,2.46,0.00,False,51598,58,16799 E. Lake Ave.,Centennial,CO,80016,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_332.pdf
333,692,Trails Recreation Center,2.94,Trails Recreation Center,2.94,0.00,False,51598,58,16799 E. Lake Ave.,Centennial,CO,80016,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_333.pdf
339,1306,Trails Recreation Center,2.59,Trails Recreation Center,2.59,0.00,False,51598,58,16799 E. Lake Ave.,Centennial,CO,80016,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_339.pdf
379,1016,Trails Recreation Center,3.53,Trails Recreation Center,3.53,0.00,False,51598,58,16799 E. Lake Ave.,Centennial,CO,80016,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_379.pdf
446,816,Trails Recreation Center,2.91,Trails Recreation Center,2.91,0.00,False,51598,58,16799 E. Lake Ave.,Centennial,CO,80016,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_446.pdf
449,623,Trails Recreation Center,2.21,Trails Recreation Center,2.21,0.00,False,51598,58,16799 E. Lake Ave.,Centennial,CO,80016,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_449.pdf
458,0,Trails Recreation Center,2.76,Trails Recreation Center,2.76,0.00,False,51598,58,16799 E. Lake Ave.,Centennial,CO,80016,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_458.pdf
459,924,Trails Recreation Center,2.81,Trails Recreation Center,2.81,0.00,False,51598,58,16799 E. Lake Ave.,Centennial,CO,80016,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_459.pdf
461,1325,Trails Recreation Center,2.11,Trails Recreation Center,2.11,0.00,False,51598,58,16799 E. Lake Ave.,Centennial,CO,80016,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_461.pdf
462,1215,Trails Recreation Center,2.56,Trails Recreation Center,2.56,0.00,False,51598,58,16799 E. Lake Ave.,Centennial,CO,80016,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_462.pdf
464,930,Trails Recreation Center,2.83,Trails Recreation Center,2.83,0.00,False,51598,58,16799 E. Lake Ave.,Centennial,CO,80016,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_464.pdf
561,0,Vista PEAK,0.56,Vista PEAK,0.56,0.00,False,0,2,24500 E. 6th Ave,Aurora,CO,80018,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_561.pdf
563,0,Vista PEAK,0.62,Vista PEAK,0.62,0.00,False,0,2,24500 E. 6th Ave,Aurora,CO,80018,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_563.pdf
